Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 85
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 57

    (43) repeticion -> FOR ID . EQUAL expresion TO expresion DO bloque

    EQUAL           shift and go to state 86


state 58

    (11) func -> FUNCTION tipo_func ID addfunc . L_PAREN parms R_PAREN vars bloque

    L_PAREN         shift and go to state 87


state 59

    (2) vars -> VAR tipo addvar COLON id_list . SEMICOLON
    (4) id_list -> id_list . COMMA ID addvar array

    SEMICOLON       shift and go to state 88
    COMMA           shift and go to state 89


state 60

    (5) id_list -> ID . array
    (6) array -> . L_BRACKET CTE_I R_BRACKET
    (7) array -> . empty
    (66) empty -> .

    L_BRACKET       shift and go to state 62
    SEMICOLON       reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    R_PAREN         reduce using rule 66 (empty -> .)

    array                          shift and go to state 90
    empty                          shift and go to state 63

state 61

    (28) asignacion -> ID stack_operand_id array . EQUAL stack_operator expresion np_asignacion SEMICOLON

    EQUAL           shift and go to state 91


state 62

    (6) array -> L_BRACKET . CTE_I R_BRACKET

    CTE_I           shift and go to state 92


state 63

    (7) array -> empty .

    EQUAL           reduce using rule 7 (array -> empty .)
    SEMICOLON       reduce using rule 7 (array -> empty .)
    COMMA           reduce using rule 7 (array -> empty .)
    R_PAREN         reduce using rule 7 (array -> empty .)


state 64

    (62) var_cte -> ID . stack_operand_id
    (71) stack_operand_id -> .

    MULT            reduce using rule 71 (stack_operand_id -> .)
    DIV             reduce using rule 71 (stack_operand_id -> .)
    PLUS            reduce using rule 71 (stack_operand_id -> .)
    MINUS           reduce using rule 71 (stack_operand_id -> .)
    GT              reduce using rule 71 (stack_operand_id -> .)
    LT              reduce using rule 71 (stack_operand_id -> .)
    EQ              reduce using rule 71 (stack_operand_id -> .)
    LEQ             reduce using rule 71 (stack_operand_id -> .)
    GEQ             reduce using rule 71 (stack_operand_id -> .)
    R_PAREN         reduce using rule 71 (stack_operand_id -> .)
    COMMA           reduce using rule 71 (stack_operand_id -> .)
    TO              reduce using rule 71 (stack_operand_id -> .)
    SEMICOLON       reduce using rule 71 (stack_operand_id -> .)
    DO              reduce using rule 71 (stack_operand_id -> .)

    stack_operand_id               shift and go to state 93

state 65

    (59) factor -> L_PAREN . fakebottom expresion R_PAREN checkparentesis
    (76) fakebottom -> .

    L_PAREN         reduce using rule 76 (fakebottom -> .)
    PLUS            reduce using rule 76 (fakebottom -> .)
    MINUS           reduce using rule 76 (fakebottom -> .)
    ID              reduce using rule 76 (fakebottom -> .)
    CTE_I           reduce using rule 76 (fakebottom -> .)
    CTE_F           reduce using rule 76 (fakebottom -> .)
    CTE_CHAR        reduce using rule 76 (fakebottom -> .)

    fakebottom                     shift and go to state 94

state 66

    (29) llamada -> ID L_PAREN exp_rep . R_PAREN np_llamada SEMICOLON
    (30) exp_rep -> exp_rep . COMMA expresion

    R_PAREN         shift and go to state 95
    COMMA           shift and go to state 96


state 67

    (31) exp_rep -> expresion .

    R_PAREN         reduce using rule 31 (exp_rep -> expresion .)
    COMMA           reduce using rule 31 (exp_rep -> expresion .)


state 68

    (44) expresion -> exp .
    (45) expresion -> exp . checkrelop relop exp
    (80) checkrelop -> .

    R_PAREN         reduce using rule 44 (expresion -> exp .)
    COMMA           reduce using rule 44 (expresion -> exp .)
    TO              reduce using rule 44 (expresion -> exp .)
    SEMICOLON       reduce using rule 44 (expresion -> exp .)
    DO              reduce using rule 44 (expresion -> exp .)
    GT              reduce using rule 80 (checkrelop -> .)
    LT              reduce using rule 80 (checkrelop -> .)
    EQ              reduce using rule 80 (checkrelop -> .)
    LEQ             reduce using rule 80 (checkrelop -> .)
    GEQ             reduce using rule 80 (checkrelop -> .)

    checkrelop                     shift and go to state 97

state 69

    (51) exp -> termino .
    (52) exp -> termino . checkexp masmenos termino
    (79) checkexp -> .

    GT              reduce using rule 51 (exp -> termino .)
    LT              reduce using rule 51 (exp -> termino .)
    EQ              reduce using rule 51 (exp -> termino .)
    LEQ             reduce using rule 51 (exp -> termino .)
    GEQ             reduce using rule 51 (exp -> termino .)
    R_PAREN         reduce using rule 51 (exp -> termino .)
    COMMA           reduce using rule 51 (exp -> termino .)
    TO              reduce using rule 51 (exp -> termino .)
    SEMICOLON       reduce using rule 51 (exp -> termino .)
    DO              reduce using rule 51 (exp -> termino .)
    PLUS            reduce using rule 79 (checkexp -> .)
    MINUS           reduce using rule 79 (checkexp -> .)

    checkexp                       shift and go to state 98

state 70

    (60) factor -> masmenos . var_cte
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    var_cte                        shift and go to state 99

state 71

    (55) termino -> factor .
    (56) termino -> factor . checkterm multdiv factor
    (78) checkterm -> .

    PLUS            reduce using rule 55 (termino -> factor .)
    MINUS           reduce using rule 55 (termino -> factor .)
    GT              reduce using rule 55 (termino -> factor .)
    LT              reduce using rule 55 (termino -> factor .)
    EQ              reduce using rule 55 (termino -> factor .)
    LEQ             reduce using rule 55 (termino -> factor .)
    GEQ             reduce using rule 55 (termino -> factor .)
    R_PAREN         reduce using rule 55 (termino -> factor .)
    COMMA           reduce using rule 55 (termino -> factor .)
    TO              reduce using rule 55 (termino -> factor .)
    SEMICOLON       reduce using rule 55 (termino -> factor .)
    DO              reduce using rule 55 (termino -> factor .)
    MULT            reduce using rule 78 (checkterm -> .)
    DIV             reduce using rule 78 (checkterm -> .)

    checkterm                      shift and go to state 100

state 72

    (61) factor -> var_cte .

    MULT            reduce using rule 61 (factor -> var_cte .)
    DIV             reduce using rule 61 (factor -> var_cte .)
    PLUS            reduce using rule 61 (factor -> var_cte .)
    MINUS           reduce using rule 61 (factor -> var_cte .)
    GT              reduce using rule 61 (factor -> var_cte .)
    LT              reduce using rule 61 (factor -> var_cte .)
    EQ              reduce using rule 61 (factor -> var_cte .)
    LEQ             reduce using rule 61 (factor -> var_cte .)
    GEQ             reduce using rule 61 (factor -> var_cte .)
    R_PAREN         reduce using rule 61 (factor -> var_cte .)
    COMMA           reduce using rule 61 (factor -> var_cte .)
    TO              reduce using rule 61 (factor -> var_cte .)
    SEMICOLON       reduce using rule 61 (factor -> var_cte .)
    DO              reduce using rule 61 (factor -> var_cte .)


state 73

    (53) masmenos -> PLUS . stack_operator
    (75) stack_operator -> .

    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)
    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 101

state 74

    (54) masmenos -> MINUS . stack_operator
    (75) stack_operator -> .

    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)
    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 102

state 75

    (63) var_cte -> CTE_I . stack_operand_int
    (72) stack_operand_int -> .

    MULT            reduce using rule 72 (stack_operand_int -> .)
    DIV             reduce using rule 72 (stack_operand_int -> .)
    PLUS            reduce using rule 72 (stack_operand_int -> .)
    MINUS           reduce using rule 72 (stack_operand_int -> .)
    GT              reduce using rule 72 (stack_operand_int -> .)
    LT              reduce using rule 72 (stack_operand_int -> .)
    EQ              reduce using rule 72 (stack_operand_int -> .)
    LEQ             reduce using rule 72 (stack_operand_int -> .)
    GEQ             reduce using rule 72 (stack_operand_int -> .)
    R_PAREN         reduce using rule 72 (stack_operand_int -> .)
    COMMA           reduce using rule 72 (stack_operand_int -> .)
    TO              reduce using rule 72 (stack_operand_int -> .)
    SEMICOLON       reduce using rule 72 (stack_operand_int -> .)
    DO              reduce using rule 72 (stack_operand_int -> .)

    stack_operand_int              shift and go to state 103

state 76

    (64) var_cte -> CTE_F . stack_operand_float
    (73) stack_operand_float -> .

    MULT            reduce using rule 73 (stack_operand_float -> .)
    DIV             reduce using rule 73 (stack_operand_float -> .)
    PLUS            reduce using rule 73 (stack_operand_float -> .)
    MINUS           reduce using rule 73 (stack_operand_float -> .)
    GT              reduce using rule 73 (stack_operand_float -> .)
    LT              reduce using rule 73 (stack_operand_float -> .)
    EQ              reduce using rule 73 (stack_operand_float -> .)
    LEQ             reduce using rule 73 (stack_operand_float -> .)
    GEQ             reduce using rule 73 (stack_operand_float -> .)
    R_PAREN         reduce using rule 73 (stack_operand_float -> .)
    COMMA           reduce using rule 73 (stack_operand_float -> .)
    TO              reduce using rule 73 (stack_operand_float -> .)
    SEMICOLON       reduce using rule 73 (stack_operand_float -> .)
    DO              reduce using rule 73 (stack_operand_float -> .)

    stack_operand_float            shift and go to state 104

state 77

    (65) var_cte -> CTE_CHAR . stack_operand_char
    (74) stack_operand_char -> .

    MULT            reduce using rule 74 (stack_operand_char -> .)
    DIV             reduce using rule 74 (stack_operand_char -> .)
    PLUS            reduce using rule 74 (stack_operand_char -> .)
    MINUS           reduce using rule 74 (stack_operand_char -> .)
    GT              reduce using rule 74 (stack_operand_char -> .)
    LT              reduce using rule 74 (stack_operand_char -> .)
    EQ              reduce using rule 74 (stack_operand_char -> .)
    LEQ             reduce using rule 74 (stack_operand_char -> .)
    GEQ             reduce using rule 74 (stack_operand_char -> .)
    R_PAREN         reduce using rule 74 (stack_operand_char -> .)
    COMMA           reduce using rule 74 (stack_operand_char -> .)
    TO              reduce using rule 74 (stack_operand_char -> .)
    SEMICOLON       reduce using rule 74 (stack_operand_char -> .)
    DO              reduce using rule 74 (stack_operand_char -> .)

    stack_operand_char             shift and go to state 105

state 78

    (39) condicion -> IF L_PAREN expresion . R_PAREN bloque else_aux

    R_PAREN         shift and go to state 106


state 79

    (34) escritura -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (35) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 107
    COMMA           shift and go to state 108


state 80

    (36) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 36 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 36 (escritura_rep -> escritura_aux .)


state 81

    (37) escritura_aux -> CTE_S .

    R_PAREN         reduce using rule 37 (escritura_aux -> CTE_S .)
    COMMA           reduce using rule 37 (escritura_aux -> CTE_S .)


state 82

    (38) escritura_aux -> expresion .

    R_PAREN         reduce using rule 38 (escritura_aux -> expresion .)
    COMMA           reduce using rule 38 (escritura_aux -> expresion .)


state 83

    (32) retorno -> RETURN L_PAREN expresion . R_PAREN return SEMICOLON

    R_PAREN         shift and go to state 109


state 84

    (33) lectura -> READ L_PAREN id_list . R_PAREN SEMICOLON
    (4) id_list -> id_list . COMMA ID addvar array

    R_PAREN         shift and go to state 110
    COMMA           shift and go to state 89


state 85

    (42) repeticion -> WHILE L_PAREN expresion . R_PAREN bloque

    R_PAREN         shift and go to state 111


state 86

    (43) repeticion -> FOR ID EQUAL . expresion TO expresion DO bloque
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 112
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 87

    (11) func -> FUNCTION tipo_func ID addfunc L_PAREN . parms R_PAREN vars bloque
    (16) parms -> . tipo ID addvar id_list
    (17) parms -> . empty
    (8) tipo -> . INT current_type
    (9) tipo -> . FLOAT current_type
    (10) tipo -> . CHAR current_type
    (66) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    R_PAREN         reduce using rule 66 (empty -> .)

    parms                          shift and go to state 113
    tipo                           shift and go to state 114
    empty                          shift and go to state 115

state 88

    (2) vars -> VAR tipo addvar COLON id_list SEMICOLON .

    FUNCTION        reduce using rule 2 (vars -> VAR tipo addvar COLON id_list SEMICOLON .)
    L_BRACE         reduce using rule 2 (vars -> VAR tipo addvar COLON id_list SEMICOLON .)


state 89

    (4) id_list -> id_list COMMA . ID addvar array

    ID              shift and go to state 116


state 90

    (5) id_list -> ID array .

    SEMICOLON       reduce using rule 5 (id_list -> ID array .)
    COMMA           reduce using rule 5 (id_list -> ID array .)
    R_PAREN         reduce using rule 5 (id_list -> ID array .)


state 91

    (28) asignacion -> ID stack_operand_id array EQUAL . stack_operator expresion np_asignacion SEMICOLON
    (75) stack_operator -> .

    L_PAREN         reduce using rule 75 (stack_operator -> .)
    PLUS            reduce using rule 75 (stack_operator -> .)
    MINUS           reduce using rule 75 (stack_operator -> .)
    ID              reduce using rule 75 (stack_operator -> .)
    CTE_I           reduce using rule 75 (stack_operator -> .)
    CTE_F           reduce using rule 75 (stack_operator -> .)
    CTE_CHAR        reduce using rule 75 (stack_operator -> .)

    stack_operator                 shift and go to state 117

state 92

    (6) array -> L_BRACKET CTE_I . R_BRACKET

    R_BRACKET       shift and go to state 118


state 93

    (62) var_cte -> ID stack_operand_id .

    MULT            reduce using rule 62 (var_cte -> ID stack_operand_id .)
    DIV             reduce using rule 62 (var_cte -> ID stack_operand_id .)
    PLUS            reduce using rule 62 (var_cte -> ID stack_operand_id .)
    MINUS           reduce using rule 62 (var_cte -> ID stack_operand_id .)
    GT              reduce using rule 62 (var_cte -> ID stack_operand_id .)
    LT              reduce using rule 62 (var_cte -> ID stack_operand_id .)
    EQ              reduce using rule 62 (var_cte -> ID stack_operand_id .)
    LEQ             reduce using rule 62 (var_cte -> ID stack_operand_id .)
    GEQ             reduce using rule 62 (var_cte -> ID stack_operand_id .)
    R_PAREN         reduce using rule 62 (var_cte -> ID stack_operand_id .)
    COMMA           reduce using rule 62 (var_cte -> ID stack_operand_id .)
    TO              reduce using rule 62 (var_cte -> ID stack_operand_id .)
    SEMICOLON       reduce using rule 62 (var_cte -> ID stack_operand_id .)
    DO              reduce using rule 62 (var_cte -> ID stack_operand_id .)


state 94

    (59) factor -> L_PAREN fakebottom . expresion R_PAREN checkparentesis
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 119
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 95

    (29) llamada -> ID L_PAREN exp_rep R_PAREN . np_llamada SEMICOLON
    (81) np_llamada -> .

    SEMICOLON       reduce using rule 81 (np_llamada -> .)

    np_llamada                     shift and go to state 120

state 96

    (30) exp_rep -> exp_rep COMMA . expresion
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expresion                      shift and go to state 121
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 97

    (45) expresion -> exp checkrelop . relop exp
    (46) relop -> . GT stack_operator
    (47) relop -> . LT stack_operator
    (48) relop -> . EQ stack_operator
    (49) relop -> . LEQ stack_operator
    (50) relop -> . GEQ stack_operator

    GT              shift and go to state 123
    LT              shift and go to state 124
    EQ              shift and go to state 125
    LEQ             shift and go to state 126
    GEQ             shift and go to state 127

    relop                          shift and go to state 122

state 98

    (52) exp -> termino checkexp . masmenos termino
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    masmenos                       shift and go to state 128

state 99

    (60) factor -> masmenos var_cte .

    MULT            reduce using rule 60 (factor -> masmenos var_cte .)
    DIV             reduce using rule 60 (factor -> masmenos var_cte .)
    PLUS            reduce using rule 60 (factor -> masmenos var_cte .)
    MINUS           reduce using rule 60 (factor -> masmenos var_cte .)
    GT              reduce using rule 60 (factor -> masmenos var_cte .)
    LT              reduce using rule 60 (factor -> masmenos var_cte .)
    EQ              reduce using rule 60 (factor -> masmenos var_cte .)
    LEQ             reduce using rule 60 (factor -> masmenos var_cte .)
    GEQ             reduce using rule 60 (factor -> masmenos var_cte .)
    R_PAREN         reduce using rule 60 (factor -> masmenos var_cte .)
    COMMA           reduce using rule 60 (factor -> masmenos var_cte .)
    TO              reduce using rule 60 (factor -> masmenos var_cte .)
    SEMICOLON       reduce using rule 60 (factor -> masmenos var_cte .)
    DO              reduce using rule 60 (factor -> masmenos var_cte .)


state 100

    (56) termino -> factor checkterm . multdiv factor
    (57) multdiv -> . MULT stack_operator
    (58) multdiv -> . DIV stack_operator

    MULT            shift and go to state 130
    DIV             shift and go to state 131

    multdiv                        shift and go to state 129

state 101

    (53) masmenos -> PLUS stack_operator .

    ID              reduce using rule 53 (masmenos -> PLUS stack_operator .)
    CTE_I           reduce using rule 53 (masmenos -> PLUS stack_operator .)
    CTE_F           reduce using rule 53 (masmenos -> PLUS stack_operator .)
    CTE_CHAR        reduce using rule 53 (masmenos -> PLUS stack_operator .)
    L_PAREN         reduce using rule 53 (masmenos -> PLUS stack_operator .)
    PLUS            reduce using rule 53 (masmenos -> PLUS stack_operator .)
    MINUS           reduce using rule 53 (masmenos -> PLUS stack_operator .)


state 102

    (54) masmenos -> MINUS stack_operator .

    ID              reduce using rule 54 (masmenos -> MINUS stack_operator .)
    CTE_I           reduce using rule 54 (masmenos -> MINUS stack_operator .)
    CTE_F           reduce using rule 54 (masmenos -> MINUS stack_operator .)
    CTE_CHAR        reduce using rule 54 (masmenos -> MINUS stack_operator .)
    L_PAREN         reduce using rule 54 (masmenos -> MINUS stack_operator .)
    PLUS            reduce using rule 54 (masmenos -> MINUS stack_operator .)
    MINUS           reduce using rule 54 (masmenos -> MINUS stack_operator .)


state 103

    (63) var_cte -> CTE_I stack_operand_int .

    MULT            reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    DIV             reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    PLUS            reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    MINUS           reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    GT              reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    LT              reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    EQ              reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    LEQ             reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    GEQ             reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    R_PAREN         reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    COMMA           reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    TO              reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    SEMICOLON       reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)
    DO              reduce using rule 63 (var_cte -> CTE_I stack_operand_int .)


state 104

    (64) var_cte -> CTE_F stack_operand_float .

    MULT            reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    DIV             reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    PLUS            reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    MINUS           reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    GT              reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    LT              reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    EQ              reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    LEQ             reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    GEQ             reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    R_PAREN         reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    COMMA           reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    TO              reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    SEMICOLON       reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)
    DO              reduce using rule 64 (var_cte -> CTE_F stack_operand_float .)


state 105

    (65) var_cte -> CTE_CHAR stack_operand_char .

    MULT            reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    DIV             reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    PLUS            reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    MINUS           reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    GT              reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    LT              reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    EQ              reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    LEQ             reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    GEQ             reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    R_PAREN         reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    COMMA           reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    TO              reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    SEMICOLON       reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)
    DO              reduce using rule 65 (var_cte -> CTE_CHAR stack_operand_char .)


state 106

    (39) condicion -> IF L_PAREN expresion R_PAREN . bloque else_aux
    (18) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 16

    bloque                         shift and go to state 132

state 107

    (34) escritura -> WRITE L_PAREN escritura_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 108

    (35) escritura_rep -> escritura_rep COMMA . escritura_aux
    (37) escritura_aux -> . CTE_S
    (38) escritura_aux -> . expresion
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
    (64) var_cte -> . CTE_F stack_operand_float
    (65) var_cte -> . CTE_CHAR stack_operand_char

    CTE_S           shift and go to state 81
    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    escritura_aux                  shift and go to state 134
    expresion                      shift and go to state 82
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    masmenos                       shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72

state 109

    (32) retorno -> RETURN L_PAREN expresion R_PAREN . return SEMICOLON
    (83) return -> .

    SEMICOLON       reduce using rule 83 (return -> .)

    return                         shift and go to state 135

state 110

    (33) lectura -> READ L_PAREN id_list R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 111

    (42) repeticion -> WHILE L_PAREN expresion R_PAREN . bloque
    (18) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 16

    bloque                         shift and go to state 137

state 112

    (43) repeticion -> FOR ID EQUAL expresion . TO expresion DO bloque

    TO              shift and go to state 138


state 113

    (11) func -> FUNCTION tipo_func ID addfunc L_PAREN parms . R_PAREN vars bloque

    R_PAREN         shift and go to state 139


state 114

    (16) parms -> tipo . ID addvar id_list

    ID              shift and go to state 140


state 115

    (17) parms -> empty .

    R_PAREN         reduce using rule 17 (parms -> empty .)


state 116

    (4) id_list -> id_list COMMA ID . addvar array
    (69) addvar -> .

    L_BRACKET       reduce using rule 69 (addvar -> .)
    SEMICOLON       reduce using rule 69 (addvar -> .)
    COMMA           reduce using rule 69 (addvar -> .)
    R_PAREN         reduce using rule 69 (addvar -> .)

    addvar                         shift and go to state 141

state 117

    (28) asignacion -> ID stack_operand_id array EQUAL stack_operator . expresion np_asignacion SEMICOLON
    (44) expresion -> . exp
    (45) expresion -> . exp checkrelop relop exp
    (51) exp -> . termino
    (52) exp -> . termino checkexp masmenos termino
    (55) termino -> . factor
    (56) termino -> . factor checkterm multdiv factor
    (59) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (60) factor -> . masmenos var_cte
    (61) factor -> . var_cte
    (53) masmenos -> . PLUS stack_operator
    (54) masmenos -> . MINUS stack_operator
    (62) var_cte -> . ID stack_operand_id
    (63) var_cte -> . CTE_I stack_operand_int
