Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    MODA            reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    VARIANZA        reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    REG             reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    PLOTXY          reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)
    L_BRACE         reduce using rule 15 (BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE .)


state 49

    (16) ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .

    R_BRACE         reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    ID              reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    IF              reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    WRITE           reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    RETURN          reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    READ            reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    WHILE           reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    FOR             reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    MEDIA           reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    MODA            reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    VARIANZA        reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    REG             reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    PLOTXY          reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)


state 50

    (25) ASIGNACION -> ID array . EQUAL EXPRESION np_asignacion SEMICOLON

    EQUAL           shift and go to state 65


state 51

    (27) LLAMADA -> ID L_PAREN . exp_rep R_PAREN np_llamada SEMICOLON
    (28) exp_rep -> . exp_rep COMMA EXPRESION
    (29) exp_rep -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    exp_rep                        shift and go to state 68
    EXPRESION                      shift and go to state 69
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 52

    (7) array -> L_BRACKET . CTE_I R_BRACKET

    CTE_I           shift and go to state 80


state 53

    (8) array -> empty .

    EQUAL           reduce using rule 8 (array -> empty .)
    COLON           reduce using rule 8 (array -> empty .)
    COMMA           reduce using rule 8 (array -> empty .)
    R_PAREN         reduce using rule 8 (array -> empty .)


state 54

    (42) CONDICION -> IF L_PAREN . EXPRESION R_PAREN BLOQUE else_aux
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 81
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 55

    (37) ESCRITURA -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (38) escritura_rep -> . escritura_rep COMMA escritura_aux
    (39) escritura_rep -> . escritura_aux
    (40) escritura_aux -> . CTE_S
    (41) escritura_aux -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    CTE_S           shift and go to state 84
    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    escritura_rep                  shift and go to state 82
    escritura_aux                  shift and go to state 83
    EXPRESION                      shift and go to state 85
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 56

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN . exp_rep R_PAREN SEMICOLON
    (28) exp_rep -> . exp_rep COMMA EXPRESION
    (29) exp_rep -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    exp_rep                        shift and go to state 86
    EXPRESION                      shift and go to state 69
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 57

    (35) RETORNO -> RETURN L_PAREN . EXPRESION R_PAREN SEMICOLON
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 87
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 58

    (36) LECTURA -> READ L_PAREN . id_list R_PAREN SEMICOLON
    (5) id_list -> . id_list COMMA ID array
    (6) id_list -> . ID array

    ID              shift and go to state 43

    id_list                        shift and go to state 88

state 59

    (45) REPETICION -> WHILE L_PAREN . EXPRESION R_PAREN BLOQUE
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 89
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 60

    (46) REPETICION -> FOR ID . EQUAL EXPRESION TO EXPRESION DO BLOQUE

    EQUAL           shift and go to state 90


state 61

    (3) VARS -> VAR addvar id_list COLON . TIPO SEMICOLON
    (9) TIPO -> . INT current_type
    (10) TIPO -> . FLOAT current_type
    (11) TIPO -> . CHAR current_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 91

state 62

    (5) id_list -> id_list COMMA . ID array

    ID              shift and go to state 92


state 63

    (6) id_list -> ID array .

    COLON           reduce using rule 6 (id_list -> ID array .)
    COMMA           reduce using rule 6 (id_list -> ID array .)
    R_PAREN         reduce using rule 6 (id_list -> ID array .)


state 64

    (12) FUNC -> FUNCTION TIPO ID L_PAREN . PARMS R_PAREN VARS BLOQUE
    (13) PARMS -> . TIPO ID id_list
    (14) PARMS -> . empty
    (9) TIPO -> . INT current_type
    (10) TIPO -> . FLOAT current_type
    (11) TIPO -> . CHAR current_type
    (69) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    R_PAREN         reduce using rule 69 (empty -> .)

    TIPO                           shift and go to state 93
    PARMS                          shift and go to state 94
    empty                          shift and go to state 95

state 65

    (25) ASIGNACION -> ID array EQUAL . EXPRESION np_asignacion SEMICOLON
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 96
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 66

    (65) VAR_CTE -> ID . stack_operand_id
    (73) stack_operand_id -> .

    MULT            reduce using rule 73 (stack_operand_id -> .)
    DIV             reduce using rule 73 (stack_operand_id -> .)
    PLUS            reduce using rule 73 (stack_operand_id -> .)
    MINUS           reduce using rule 73 (stack_operand_id -> .)
    GT              reduce using rule 73 (stack_operand_id -> .)
    LT              reduce using rule 73 (stack_operand_id -> .)
    EQ              reduce using rule 73 (stack_operand_id -> .)
    LEQ             reduce using rule 73 (stack_operand_id -> .)
    GEQ             reduce using rule 73 (stack_operand_id -> .)
    R_PAREN         reduce using rule 73 (stack_operand_id -> .)
    COMMA           reduce using rule 73 (stack_operand_id -> .)
    SEMICOLON       reduce using rule 73 (stack_operand_id -> .)
    TO              reduce using rule 73 (stack_operand_id -> .)
    DO              reduce using rule 73 (stack_operand_id -> .)

    stack_operand_id               shift and go to state 97

state 67

    (62) FACTOR -> L_PAREN . stack_operator EXPRESION R_PAREN stack_operator
    (77) stack_operator -> .

    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)
    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 98

state 68

    (27) LLAMADA -> ID L_PAREN exp_rep . R_PAREN np_llamada SEMICOLON
    (28) exp_rep -> exp_rep . COMMA EXPRESION

    R_PAREN         shift and go to state 99
    COMMA           shift and go to state 100


state 69

    (29) exp_rep -> EXPRESION .

    R_PAREN         reduce using rule 29 (exp_rep -> EXPRESION .)
    COMMA           reduce using rule 29 (exp_rep -> EXPRESION .)


state 70

    (47) EXPRESION -> EXP .
    (48) EXPRESION -> EXP . RELOP EXP
    (49) RELOP -> . GT stack_operator
    (50) RELOP -> . LT stack_operator
    (51) RELOP -> . EQ stack_operator
    (52) RELOP -> . LEQ stack_operator
    (53) RELOP -> . GEQ stack_operator

    R_PAREN         reduce using rule 47 (EXPRESION -> EXP .)
    COMMA           reduce using rule 47 (EXPRESION -> EXP .)
    SEMICOLON       reduce using rule 47 (EXPRESION -> EXP .)
    TO              reduce using rule 47 (EXPRESION -> EXP .)
    DO              reduce using rule 47 (EXPRESION -> EXP .)
    GT              shift and go to state 102
    LT              shift and go to state 103
    EQ              shift and go to state 104
    LEQ             shift and go to state 105
    GEQ             shift and go to state 106

    RELOP                          shift and go to state 101

state 71

    (54) EXP -> TERMINO .
    (55) EXP -> TERMINO . MASMENOS TERMINO
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator

    GT              reduce using rule 54 (EXP -> TERMINO .)
    LT              reduce using rule 54 (EXP -> TERMINO .)
    EQ              reduce using rule 54 (EXP -> TERMINO .)
    LEQ             reduce using rule 54 (EXP -> TERMINO .)
    GEQ             reduce using rule 54 (EXP -> TERMINO .)
    R_PAREN         reduce using rule 54 (EXP -> TERMINO .)
    COMMA           reduce using rule 54 (EXP -> TERMINO .)
    SEMICOLON       reduce using rule 54 (EXP -> TERMINO .)
    TO              reduce using rule 54 (EXP -> TERMINO .)
    DO              reduce using rule 54 (EXP -> TERMINO .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    MASMENOS                       shift and go to state 107

state 72

    (63) FACTOR -> MASMENOS . VAR_CTE
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    VAR_CTE                        shift and go to state 108

state 73

    (58) TERMINO -> FACTOR .
    (59) TERMINO -> FACTOR . MULTDIV FACTOR
    (60) MULTDIV -> . MULT stack_operator
    (61) MULTDIV -> . DIV stack_operator

    PLUS            reduce using rule 58 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 58 (TERMINO -> FACTOR .)
    GT              reduce using rule 58 (TERMINO -> FACTOR .)
    LT              reduce using rule 58 (TERMINO -> FACTOR .)
    EQ              reduce using rule 58 (TERMINO -> FACTOR .)
    LEQ             reduce using rule 58 (TERMINO -> FACTOR .)
    GEQ             reduce using rule 58 (TERMINO -> FACTOR .)
    R_PAREN         reduce using rule 58 (TERMINO -> FACTOR .)
    COMMA           reduce using rule 58 (TERMINO -> FACTOR .)
    SEMICOLON       reduce using rule 58 (TERMINO -> FACTOR .)
    TO              reduce using rule 58 (TERMINO -> FACTOR .)
    DO              reduce using rule 58 (TERMINO -> FACTOR .)
    MULT            shift and go to state 110
    DIV             shift and go to state 111

    MULTDIV                        shift and go to state 109

state 74

    (64) FACTOR -> VAR_CTE .

    MULT            reduce using rule 64 (FACTOR -> VAR_CTE .)
    DIV             reduce using rule 64 (FACTOR -> VAR_CTE .)
    PLUS            reduce using rule 64 (FACTOR -> VAR_CTE .)
    MINUS           reduce using rule 64 (FACTOR -> VAR_CTE .)
    GT              reduce using rule 64 (FACTOR -> VAR_CTE .)
    LT              reduce using rule 64 (FACTOR -> VAR_CTE .)
    EQ              reduce using rule 64 (FACTOR -> VAR_CTE .)
    LEQ             reduce using rule 64 (FACTOR -> VAR_CTE .)
    GEQ             reduce using rule 64 (FACTOR -> VAR_CTE .)
    R_PAREN         reduce using rule 64 (FACTOR -> VAR_CTE .)
    COMMA           reduce using rule 64 (FACTOR -> VAR_CTE .)
    SEMICOLON       reduce using rule 64 (FACTOR -> VAR_CTE .)
    TO              reduce using rule 64 (FACTOR -> VAR_CTE .)
    DO              reduce using rule 64 (FACTOR -> VAR_CTE .)


state 75

    (56) MASMENOS -> PLUS . stack_operator
    (77) stack_operator -> .

    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)
    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 112

state 76

    (57) MASMENOS -> MINUS . stack_operator
    (77) stack_operator -> .

    ID              reduce using rule 77 (stack_operator -> .)
    CTE_I           reduce using rule 77 (stack_operator -> .)
    CTE_F           reduce using rule 77 (stack_operator -> .)
    CTE_CHAR        reduce using rule 77 (stack_operator -> .)
    L_PAREN         reduce using rule 77 (stack_operator -> .)
    PLUS            reduce using rule 77 (stack_operator -> .)
    MINUS           reduce using rule 77 (stack_operator -> .)

    stack_operator                 shift and go to state 113

state 77

    (66) VAR_CTE -> CTE_I . stack_operand_int
    (74) stack_operand_int -> .

    MULT            reduce using rule 74 (stack_operand_int -> .)
    DIV             reduce using rule 74 (stack_operand_int -> .)
    PLUS            reduce using rule 74 (stack_operand_int -> .)
    MINUS           reduce using rule 74 (stack_operand_int -> .)
    GT              reduce using rule 74 (stack_operand_int -> .)
    LT              reduce using rule 74 (stack_operand_int -> .)
    EQ              reduce using rule 74 (stack_operand_int -> .)
    LEQ             reduce using rule 74 (stack_operand_int -> .)
    GEQ             reduce using rule 74 (stack_operand_int -> .)
    R_PAREN         reduce using rule 74 (stack_operand_int -> .)
    COMMA           reduce using rule 74 (stack_operand_int -> .)
    SEMICOLON       reduce using rule 74 (stack_operand_int -> .)
    TO              reduce using rule 74 (stack_operand_int -> .)
    DO              reduce using rule 74 (stack_operand_int -> .)

    stack_operand_int              shift and go to state 114

state 78

    (67) VAR_CTE -> CTE_F . stack_operand_float
    (75) stack_operand_float -> .

    MULT            reduce using rule 75 (stack_operand_float -> .)
    DIV             reduce using rule 75 (stack_operand_float -> .)
    PLUS            reduce using rule 75 (stack_operand_float -> .)
    MINUS           reduce using rule 75 (stack_operand_float -> .)
    GT              reduce using rule 75 (stack_operand_float -> .)
    LT              reduce using rule 75 (stack_operand_float -> .)
    EQ              reduce using rule 75 (stack_operand_float -> .)
    LEQ             reduce using rule 75 (stack_operand_float -> .)
    GEQ             reduce using rule 75 (stack_operand_float -> .)
    R_PAREN         reduce using rule 75 (stack_operand_float -> .)
    COMMA           reduce using rule 75 (stack_operand_float -> .)
    SEMICOLON       reduce using rule 75 (stack_operand_float -> .)
    TO              reduce using rule 75 (stack_operand_float -> .)
    DO              reduce using rule 75 (stack_operand_float -> .)

    stack_operand_float            shift and go to state 115

state 79

    (68) VAR_CTE -> CTE_CHAR . stack_operand_char
    (76) stack_operand_char -> .

    MULT            reduce using rule 76 (stack_operand_char -> .)
    DIV             reduce using rule 76 (stack_operand_char -> .)
    PLUS            reduce using rule 76 (stack_operand_char -> .)
    MINUS           reduce using rule 76 (stack_operand_char -> .)
    GT              reduce using rule 76 (stack_operand_char -> .)
    LT              reduce using rule 76 (stack_operand_char -> .)
    EQ              reduce using rule 76 (stack_operand_char -> .)
    LEQ             reduce using rule 76 (stack_operand_char -> .)
    GEQ             reduce using rule 76 (stack_operand_char -> .)
    R_PAREN         reduce using rule 76 (stack_operand_char -> .)
    COMMA           reduce using rule 76 (stack_operand_char -> .)
    SEMICOLON       reduce using rule 76 (stack_operand_char -> .)
    TO              reduce using rule 76 (stack_operand_char -> .)
    DO              reduce using rule 76 (stack_operand_char -> .)

    stack_operand_char             shift and go to state 116

state 80

    (7) array -> L_BRACKET CTE_I . R_BRACKET

    R_BRACKET       shift and go to state 117


state 81

    (42) CONDICION -> IF L_PAREN EXPRESION . R_PAREN BLOQUE else_aux

    R_PAREN         shift and go to state 118


state 82

    (37) ESCRITURA -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (38) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 119
    COMMA           shift and go to state 120


state 83

    (39) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 39 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 39 (escritura_rep -> escritura_aux .)


state 84

    (40) escritura_aux -> CTE_S .

    R_PAREN         reduce using rule 40 (escritura_aux -> CTE_S .)
    COMMA           reduce using rule 40 (escritura_aux -> CTE_S .)


state 85

    (41) escritura_aux -> EXPRESION .

    R_PAREN         reduce using rule 41 (escritura_aux -> EXPRESION .)
    COMMA           reduce using rule 41 (escritura_aux -> EXPRESION .)


state 86

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep . R_PAREN SEMICOLON
    (28) exp_rep -> exp_rep . COMMA EXPRESION

    R_PAREN         shift and go to state 121
    COMMA           shift and go to state 100


state 87

    (35) RETORNO -> RETURN L_PAREN EXPRESION . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 122


state 88

    (36) LECTURA -> READ L_PAREN id_list . R_PAREN SEMICOLON
    (5) id_list -> id_list . COMMA ID array

    R_PAREN         shift and go to state 123
    COMMA           shift and go to state 62


state 89

    (45) REPETICION -> WHILE L_PAREN EXPRESION . R_PAREN BLOQUE

    R_PAREN         shift and go to state 124


state 90

    (46) REPETICION -> FOR ID EQUAL . EXPRESION TO EXPRESION DO BLOQUE
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN stack_operator EXPRESION R_PAREN stack_operator
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS stack_operator
    (57) MASMENOS -> . MINUS stack_operator
    (65) VAR_CTE -> . ID stack_operand_id
    (66) VAR_CTE -> . CTE_I stack_operand_int
    (67) VAR_CTE -> . CTE_F stack_operand_float
    (68) VAR_CTE -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 67
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 66
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 78
    CTE_CHAR        shift and go to state 79

    EXPRESION                      shift and go to state 125
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    MASMENOS                       shift and go to state 72
    FACTOR                         shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 91

    (3) VARS -> VAR addvar id_list COLON TIPO . SEMICOLON

    SEMICOLON       shift and go to state 126


state 92

    (5) id_list -> id_list COMMA ID . array
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_BRACKET       shift and go to state 52
    COLON           reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)

    array                          shift and go to state 127
    empty                          shift and go to state 53

state 93

    (13) PARMS -> TIPO . ID id_list

    ID              shift and go to state 128


state 94

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS . R_PAREN VARS BLOQUE

    R_PAREN         shift and go to state 129


state 95

    (14) PARMS -> empty .

    R_PAREN         reduce using rule 14 (PARMS -> empty .)


state 96

    (25) ASIGNACION -> ID array EQUAL EXPRESION . np_asignacion SEMICOLON
    (79) np_asignacion -> .

    SEMICOLON       reduce using rule 79 (np_asignacion -> .)

    np_asignacion                  shift and go to state 130

state 97

    (65) VAR_CTE -> ID stack_operand_id .

    MULT            reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    DIV             reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    PLUS            reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    MINUS           reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    GT              reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    LT              reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    EQ              reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    LEQ             reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    GEQ             reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    R_PAREN         reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
    COMMA           reduce using rule 65 (VAR_CTE -> ID stack_operand_id .)
