Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    REG             reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)
    PLOTXY          reduce using rule 16 (ESTATUTO_rep -> ESTATUTO_rep ESTATUTO .)


state 50

    (25) ASIGNACION -> ID array . EQUAL EXPRESION SEMICOLON

    EQUAL           shift and go to state 63


state 51

    (27) LLAMADA -> ID L_PAREN . exp_rep R_PAREN SEMICOLON
    (28) exp_rep -> . exp_rep COMMA EXPRESION
    (29) exp_rep -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    exp_rep                        shift and go to state 66
    EXPRESION                      shift and go to state 67
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 52

    (42) CONDICION -> IF L_PAREN . EXPRESION R_PAREN BLOQUE else_aux
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 78
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 53

    (37) ESCRITURA -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (38) escritura_rep -> . escritura_rep COMMA escritura_aux
    (39) escritura_rep -> . escritura_aux
    (40) escritura_aux -> . CTE_S
    (41) escritura_aux -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    CTE_S           shift and go to state 81
    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    escritura_rep                  shift and go to state 79
    escritura_aux                  shift and go to state 80
    EXPRESION                      shift and go to state 82
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 54

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN . exp_rep R_PAREN SEMICOLON
    (28) exp_rep -> . exp_rep COMMA EXPRESION
    (29) exp_rep -> . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    exp_rep                        shift and go to state 83
    EXPRESION                      shift and go to state 67
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 55

    (35) RETORNO -> RETURN L_PAREN . EXPRESION R_PAREN SEMICOLON
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 84
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 56

    (36) LECTURA -> READ L_PAREN . id_list R_PAREN SEMICOLON
    (5) id_list -> . id_list COMMA ID array
    (6) id_list -> . ID array

    ID              shift and go to state 14

    id_list                        shift and go to state 85

state 57

    (45) REPETICION -> WHILE L_PAREN . EXPRESION R_PAREN BLOQUE
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 86
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 58

    (46) REPETICION -> FOR ID . EQUAL EXPRESION TO EXPRESION DO BLOQUE

    EQUAL           shift and go to state 87


state 59

    (3) VARS -> VAR id_list COLON TIPO . SEMICOLON

    SEMICOLON       shift and go to state 88


state 60

    (5) id_list -> id_list COMMA ID . array
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_BRACKET       shift and go to state 45
    COLON           reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)

    array                          shift and go to state 89
    empty                          shift and go to state 46

state 61

    (7) array -> L_BRACKET CTE_I . R_BRACKET

    R_BRACKET       shift and go to state 90


state 62

    (12) FUNC -> FUNCTION TIPO ID L_PAREN . PARMS R_PAREN VARS BLOQUE
    (13) PARMS -> . TIPO ID id_list
    (14) PARMS -> . empty
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR
    (69) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    R_PAREN         reduce using rule 69 (empty -> .)

    TIPO                           shift and go to state 91
    PARMS                          shift and go to state 92
    empty                          shift and go to state 93

state 63

    (25) ASIGNACION -> ID array EQUAL . EXPRESION SEMICOLON
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 94
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 64

    (65) VAR_CTE -> ID .

    MULT            reduce using rule 65 (VAR_CTE -> ID .)
    DIV             reduce using rule 65 (VAR_CTE -> ID .)
    PLUS            reduce using rule 65 (VAR_CTE -> ID .)
    MINUS           reduce using rule 65 (VAR_CTE -> ID .)
    GT              reduce using rule 65 (VAR_CTE -> ID .)
    LT              reduce using rule 65 (VAR_CTE -> ID .)
    EQ              reduce using rule 65 (VAR_CTE -> ID .)
    LEQ             reduce using rule 65 (VAR_CTE -> ID .)
    GEQ             reduce using rule 65 (VAR_CTE -> ID .)
    R_PAREN         reduce using rule 65 (VAR_CTE -> ID .)
    COMMA           reduce using rule 65 (VAR_CTE -> ID .)
    SEMICOLON       reduce using rule 65 (VAR_CTE -> ID .)
    TO              reduce using rule 65 (VAR_CTE -> ID .)
    DO              reduce using rule 65 (VAR_CTE -> ID .)


state 65

    (62) FACTOR -> L_PAREN . EXPRESION R_PAREN
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 95
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 66

    (27) LLAMADA -> ID L_PAREN exp_rep . R_PAREN SEMICOLON
    (28) exp_rep -> exp_rep . COMMA EXPRESION

    R_PAREN         shift and go to state 96
    COMMA           shift and go to state 97


state 67

    (29) exp_rep -> EXPRESION .

    R_PAREN         reduce using rule 29 (exp_rep -> EXPRESION .)
    COMMA           reduce using rule 29 (exp_rep -> EXPRESION .)


state 68

    (47) EXPRESION -> EXP .
    (48) EXPRESION -> EXP . RELOP EXP
    (49) RELOP -> . GT
    (50) RELOP -> . LT
    (51) RELOP -> . EQ
    (52) RELOP -> . LEQ
    (53) RELOP -> . GEQ

    R_PAREN         reduce using rule 47 (EXPRESION -> EXP .)
    COMMA           reduce using rule 47 (EXPRESION -> EXP .)
    SEMICOLON       reduce using rule 47 (EXPRESION -> EXP .)
    TO              reduce using rule 47 (EXPRESION -> EXP .)
    DO              reduce using rule 47 (EXPRESION -> EXP .)
    GT              shift and go to state 99
    LT              shift and go to state 100
    EQ              shift and go to state 101
    LEQ             shift and go to state 102
    GEQ             shift and go to state 103

    RELOP                          shift and go to state 98

state 69

    (54) EXP -> TERMINO .
    (55) EXP -> TERMINO . MASMENOS TERMINO
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS

    GT              reduce using rule 54 (EXP -> TERMINO .)
    LT              reduce using rule 54 (EXP -> TERMINO .)
    EQ              reduce using rule 54 (EXP -> TERMINO .)
    LEQ             reduce using rule 54 (EXP -> TERMINO .)
    GEQ             reduce using rule 54 (EXP -> TERMINO .)
    R_PAREN         reduce using rule 54 (EXP -> TERMINO .)
    COMMA           reduce using rule 54 (EXP -> TERMINO .)
    SEMICOLON       reduce using rule 54 (EXP -> TERMINO .)
    TO              reduce using rule 54 (EXP -> TERMINO .)
    DO              reduce using rule 54 (EXP -> TERMINO .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    MASMENOS                       shift and go to state 104

state 70

    (63) FACTOR -> MASMENOS . VAR_CTE
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    VAR_CTE                        shift and go to state 105

state 71

    (58) TERMINO -> FACTOR .
    (59) TERMINO -> FACTOR . MULTDIV FACTOR
    (60) MULTDIV -> . MULT
    (61) MULTDIV -> . DIV

    PLUS            reduce using rule 58 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 58 (TERMINO -> FACTOR .)
    GT              reduce using rule 58 (TERMINO -> FACTOR .)
    LT              reduce using rule 58 (TERMINO -> FACTOR .)
    EQ              reduce using rule 58 (TERMINO -> FACTOR .)
    LEQ             reduce using rule 58 (TERMINO -> FACTOR .)
    GEQ             reduce using rule 58 (TERMINO -> FACTOR .)
    R_PAREN         reduce using rule 58 (TERMINO -> FACTOR .)
    COMMA           reduce using rule 58 (TERMINO -> FACTOR .)
    SEMICOLON       reduce using rule 58 (TERMINO -> FACTOR .)
    TO              reduce using rule 58 (TERMINO -> FACTOR .)
    DO              reduce using rule 58 (TERMINO -> FACTOR .)
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    MULTDIV                        shift and go to state 106

state 72

    (64) FACTOR -> VAR_CTE .

    MULT            reduce using rule 64 (FACTOR -> VAR_CTE .)
    DIV             reduce using rule 64 (FACTOR -> VAR_CTE .)
    PLUS            reduce using rule 64 (FACTOR -> VAR_CTE .)
    MINUS           reduce using rule 64 (FACTOR -> VAR_CTE .)
    GT              reduce using rule 64 (FACTOR -> VAR_CTE .)
    LT              reduce using rule 64 (FACTOR -> VAR_CTE .)
    EQ              reduce using rule 64 (FACTOR -> VAR_CTE .)
    LEQ             reduce using rule 64 (FACTOR -> VAR_CTE .)
    GEQ             reduce using rule 64 (FACTOR -> VAR_CTE .)
    R_PAREN         reduce using rule 64 (FACTOR -> VAR_CTE .)
    COMMA           reduce using rule 64 (FACTOR -> VAR_CTE .)
    SEMICOLON       reduce using rule 64 (FACTOR -> VAR_CTE .)
    TO              reduce using rule 64 (FACTOR -> VAR_CTE .)
    DO              reduce using rule 64 (FACTOR -> VAR_CTE .)


state 73

    (56) MASMENOS -> PLUS .

    ID              reduce using rule 56 (MASMENOS -> PLUS .)
    CTE_I           reduce using rule 56 (MASMENOS -> PLUS .)
    CTE_F           reduce using rule 56 (MASMENOS -> PLUS .)
    CTE_CHAR        reduce using rule 56 (MASMENOS -> PLUS .)
    L_PAREN         reduce using rule 56 (MASMENOS -> PLUS .)
    PLUS            reduce using rule 56 (MASMENOS -> PLUS .)
    MINUS           reduce using rule 56 (MASMENOS -> PLUS .)


state 74

    (57) MASMENOS -> MINUS .

    ID              reduce using rule 57 (MASMENOS -> MINUS .)
    CTE_I           reduce using rule 57 (MASMENOS -> MINUS .)
    CTE_F           reduce using rule 57 (MASMENOS -> MINUS .)
    CTE_CHAR        reduce using rule 57 (MASMENOS -> MINUS .)
    L_PAREN         reduce using rule 57 (MASMENOS -> MINUS .)
    PLUS            reduce using rule 57 (MASMENOS -> MINUS .)
    MINUS           reduce using rule 57 (MASMENOS -> MINUS .)


state 75

    (66) VAR_CTE -> CTE_I .

    MULT            reduce using rule 66 (VAR_CTE -> CTE_I .)
    DIV             reduce using rule 66 (VAR_CTE -> CTE_I .)
    PLUS            reduce using rule 66 (VAR_CTE -> CTE_I .)
    MINUS           reduce using rule 66 (VAR_CTE -> CTE_I .)
    GT              reduce using rule 66 (VAR_CTE -> CTE_I .)
    LT              reduce using rule 66 (VAR_CTE -> CTE_I .)
    EQ              reduce using rule 66 (VAR_CTE -> CTE_I .)
    LEQ             reduce using rule 66 (VAR_CTE -> CTE_I .)
    GEQ             reduce using rule 66 (VAR_CTE -> CTE_I .)
    R_PAREN         reduce using rule 66 (VAR_CTE -> CTE_I .)
    COMMA           reduce using rule 66 (VAR_CTE -> CTE_I .)
    SEMICOLON       reduce using rule 66 (VAR_CTE -> CTE_I .)
    TO              reduce using rule 66 (VAR_CTE -> CTE_I .)
    DO              reduce using rule 66 (VAR_CTE -> CTE_I .)


state 76

    (67) VAR_CTE -> CTE_F .

    MULT            reduce using rule 67 (VAR_CTE -> CTE_F .)
    DIV             reduce using rule 67 (VAR_CTE -> CTE_F .)
    PLUS            reduce using rule 67 (VAR_CTE -> CTE_F .)
    MINUS           reduce using rule 67 (VAR_CTE -> CTE_F .)
    GT              reduce using rule 67 (VAR_CTE -> CTE_F .)
    LT              reduce using rule 67 (VAR_CTE -> CTE_F .)
    EQ              reduce using rule 67 (VAR_CTE -> CTE_F .)
    LEQ             reduce using rule 67 (VAR_CTE -> CTE_F .)
    GEQ             reduce using rule 67 (VAR_CTE -> CTE_F .)
    R_PAREN         reduce using rule 67 (VAR_CTE -> CTE_F .)
    COMMA           reduce using rule 67 (VAR_CTE -> CTE_F .)
    SEMICOLON       reduce using rule 67 (VAR_CTE -> CTE_F .)
    TO              reduce using rule 67 (VAR_CTE -> CTE_F .)
    DO              reduce using rule 67 (VAR_CTE -> CTE_F .)


state 77

    (68) VAR_CTE -> CTE_CHAR .

    MULT            reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    DIV             reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    PLUS            reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    MINUS           reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    GT              reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    LT              reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    EQ              reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    LEQ             reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    GEQ             reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    R_PAREN         reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    COMMA           reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    SEMICOLON       reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    TO              reduce using rule 68 (VAR_CTE -> CTE_CHAR .)
    DO              reduce using rule 68 (VAR_CTE -> CTE_CHAR .)


state 78

    (42) CONDICION -> IF L_PAREN EXPRESION . R_PAREN BLOQUE else_aux

    R_PAREN         shift and go to state 109


state 79

    (37) ESCRITURA -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (38) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 110
    COMMA           shift and go to state 111


state 80

    (39) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 39 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 39 (escritura_rep -> escritura_aux .)


state 81

    (40) escritura_aux -> CTE_S .

    R_PAREN         reduce using rule 40 (escritura_aux -> CTE_S .)
    COMMA           reduce using rule 40 (escritura_aux -> CTE_S .)


state 82

    (41) escritura_aux -> EXPRESION .

    R_PAREN         reduce using rule 41 (escritura_aux -> EXPRESION .)
    COMMA           reduce using rule 41 (escritura_aux -> EXPRESION .)


state 83

    (26) LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep . R_PAREN SEMICOLON
    (28) exp_rep -> exp_rep . COMMA EXPRESION

    R_PAREN         shift and go to state 112
    COMMA           shift and go to state 97


state 84

    (35) RETORNO -> RETURN L_PAREN EXPRESION . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 113


state 85

    (36) LECTURA -> READ L_PAREN id_list . R_PAREN SEMICOLON
    (5) id_list -> id_list . COMMA ID array

    R_PAREN         shift and go to state 114
    COMMA           shift and go to state 43


state 86

    (45) REPETICION -> WHILE L_PAREN EXPRESION . R_PAREN BLOQUE

    R_PAREN         shift and go to state 115


state 87

    (46) REPETICION -> FOR ID EQUAL . EXPRESION TO EXPRESION DO BLOQUE
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 116
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 88

    (3) VARS -> VAR id_list COLON TIPO SEMICOLON .

    FUNCTION        reduce using rule 3 (VARS -> VAR id_list COLON TIPO SEMICOLON .)
    L_BRACE         reduce using rule 3 (VARS -> VAR id_list COLON TIPO SEMICOLON .)


state 89

    (5) id_list -> id_list COMMA ID array .

    COLON           reduce using rule 5 (id_list -> id_list COMMA ID array .)
    COMMA           reduce using rule 5 (id_list -> id_list COMMA ID array .)
    R_PAREN         reduce using rule 5 (id_list -> id_list COMMA ID array .)


state 90

    (7) array -> L_BRACKET CTE_I R_BRACKET .

    COLON           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    COMMA           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    R_PAREN         reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    EQUAL           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)


state 91

    (13) PARMS -> TIPO . ID id_list

    ID              shift and go to state 117


state 92

    (12) FUNC -> FUNCTION TIPO ID L_PAREN PARMS . R_PAREN VARS BLOQUE

    R_PAREN         shift and go to state 118


state 93

    (14) PARMS -> empty .

    R_PAREN         reduce using rule 14 (PARMS -> empty .)


state 94

    (25) ASIGNACION -> ID array EQUAL EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 119


state 95

    (62) FACTOR -> L_PAREN EXPRESION . R_PAREN

    R_PAREN         shift and go to state 120


state 96

    (27) LLAMADA -> ID L_PAREN exp_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 97

    (28) exp_rep -> exp_rep COMMA . EXPRESION
    (47) EXPRESION -> . EXP
    (48) EXPRESION -> . EXP RELOP EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXPRESION                      shift and go to state 122
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 98

    (48) EXPRESION -> EXP RELOP . EXP
    (54) EXP -> . TERMINO
    (55) EXP -> . TERMINO MASMENOS TERMINO
    (58) TERMINO -> . FACTOR
    (59) TERMINO -> . FACTOR MULTDIV FACTOR
    (62) FACTOR -> . L_PAREN EXPRESION R_PAREN
    (63) FACTOR -> . MASMENOS VAR_CTE
    (64) FACTOR -> . VAR_CTE
    (56) MASMENOS -> . PLUS
    (57) MASMENOS -> . MINUS
    (65) VAR_CTE -> . ID
    (66) VAR_CTE -> . CTE_I
    (67) VAR_CTE -> . CTE_F
    (68) VAR_CTE -> . CTE_CHAR

    L_PAREN         shift and go to state 65
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 64
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 69
    MASMENOS                       shift and go to state 70
    FACTOR                         shift and go to state 71
    VAR_CTE                        shift and go to state 72

state 99

    (49) RELOP -> GT .

    L_PAREN         reduce using rule 49 (RELOP -> GT .)
    PLUS            reduce using rule 49 (RELOP -> GT .)
    MINUS           reduce using rule 49 (RELOP -> GT .)
    ID              reduce using rule 49 (RELOP -> GT .)
    CTE_I           reduce using rule 49 (RELOP -> GT .)
