Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    READ            reduce using rule 32 (estatuto -> llamada .)
    WHILE           reduce using rule 32 (estatuto -> llamada .)
    FOR             reduce using rule 32 (estatuto -> llamada .)
    R_BRACE         reduce using rule 32 (estatuto -> llamada .)


state 74

    (33) estatuto -> retorno .

    ID              reduce using rule 33 (estatuto -> retorno .)
    IF              reduce using rule 33 (estatuto -> retorno .)
    WRITE           reduce using rule 33 (estatuto -> retorno .)
    RETURN          reduce using rule 33 (estatuto -> retorno .)
    READ            reduce using rule 33 (estatuto -> retorno .)
    WHILE           reduce using rule 33 (estatuto -> retorno .)
    FOR             reduce using rule 33 (estatuto -> retorno .)
    R_BRACE         reduce using rule 33 (estatuto -> retorno .)


state 75

    (34) estatuto -> lectura .

    ID              reduce using rule 34 (estatuto -> lectura .)
    IF              reduce using rule 34 (estatuto -> lectura .)
    WRITE           reduce using rule 34 (estatuto -> lectura .)
    RETURN          reduce using rule 34 (estatuto -> lectura .)
    READ            reduce using rule 34 (estatuto -> lectura .)
    WHILE           reduce using rule 34 (estatuto -> lectura .)
    FOR             reduce using rule 34 (estatuto -> lectura .)
    R_BRACE         reduce using rule 34 (estatuto -> lectura .)


state 76

    (35) estatuto -> repeticion .

    ID              reduce using rule 35 (estatuto -> repeticion .)
    IF              reduce using rule 35 (estatuto -> repeticion .)
    WRITE           reduce using rule 35 (estatuto -> repeticion .)
    RETURN          reduce using rule 35 (estatuto -> repeticion .)
    READ            reduce using rule 35 (estatuto -> repeticion .)
    WHILE           reduce using rule 35 (estatuto -> repeticion .)
    FOR             reduce using rule 35 (estatuto -> repeticion .)
    R_BRACE         reduce using rule 35 (estatuto -> repeticion .)


state 77

    (36) estatuto -> repeticion2 .

    ID              reduce using rule 36 (estatuto -> repeticion2 .)
    IF              reduce using rule 36 (estatuto -> repeticion2 .)
    WRITE           reduce using rule 36 (estatuto -> repeticion2 .)
    RETURN          reduce using rule 36 (estatuto -> repeticion2 .)
    READ            reduce using rule 36 (estatuto -> repeticion2 .)
    WHILE           reduce using rule 36 (estatuto -> repeticion2 .)
    FOR             reduce using rule 36 (estatuto -> repeticion2 .)
    R_BRACE         reduce using rule 36 (estatuto -> repeticion2 .)


state 78

    (37) asignacion -> ID . stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON
    (38) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (86) stack_operand_id -> .
    (97) llamadaEra -> .

    L_BRACKET       reduce using rule 86 (stack_operand_id -> .)
    EQUAL           reduce using rule 86 (stack_operand_id -> .)
    L_PAREN         reduce using rule 97 (llamadaEra -> .)

    stack_operand_id               shift and go to state 89
    llamadaEra                     shift and go to state 90

state 79

    (46) condicion -> IF . L_PAREN expOr R_PAREN GotoF THEN bloque else_aux

    L_PAREN         shift and go to state 91


state 80

    (41) escritura -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 92


state 81

    (39) retorno -> RETURN . L_PAREN expOr np_return R_PAREN SEMICOLON

    L_PAREN         shift and go to state 93


state 82

    (40) lectura -> READ . L_PAREN ID np_read R_PAREN SEMICOLON

    L_PAREN         shift and go to state 94


state 83

    (49) repeticion -> WHILE . addJump L_PAREN expOr R_PAREN GotoF bloque end_while
    (104) addJump -> .

    L_PAREN         reduce using rule 104 (addJump -> .)

    addJump                        shift and go to state 95

state 84

    (50) repeticion2 -> FOR . ID EQUAL expOr TO expOr DO bloque

    ID              shift and go to state 96


state 85

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 . L_BRACE funcJump estatuto_rep R_BRACE endFunc

    L_BRACE         shift and go to state 97


state 86

    (21) params -> tipo ID addvar . updateParams params2
    (106) updateParams -> .

    COMMA           reduce using rule 106 (updateParams -> .)
    R_PAREN         reduce using rule 106 (updateParams -> .)

    updateParams                   shift and go to state 98

state 87

    (26) bloque -> L_BRACE estatuto_rep R_BRACE .

    $end            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ELSE            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ID              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    IF              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WRITE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    RETURN          reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    READ            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WHILE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    FOR             reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    R_BRACE         reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)


state 88

    (27) estatuto_rep -> estatuto estatuto_rep .

    R_BRACE         reduce using rule 27 (estatuto_rep -> estatuto estatuto_rep .)


state 89

    (37) asignacion -> ID stack_operand_id . array EQUAL stack_operator expOr np_asignacion SEMICOLON
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (81) empty -> .

    L_BRACKET       shift and go to state 52
    EQUAL           reduce using rule 81 (empty -> .)

    array                          shift and go to state 99
    empty                          shift and go to state 53

state 90

    (38) llamada -> ID llamadaEra . L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 100


state 91

    (46) condicion -> IF L_PAREN . expOr R_PAREN GotoF THEN bloque else_aux
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 102
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 92

    (41) escritura -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (42) escritura_rep -> . escritura_rep COMMA escritura_aux
    (43) escritura_rep -> . escritura_aux
    (44) escritura_aux -> . CTE_S printString
    (45) escritura_aux -> . expOr np_print
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    CTE_S           shift and go to state 116
    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    escritura_rep                  shift and go to state 114
    escritura_aux                  shift and go to state 115
    expOr                          shift and go to state 117
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 93

    (39) retorno -> RETURN L_PAREN . expOr np_return R_PAREN SEMICOLON
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 118
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 94

    (40) lectura -> READ L_PAREN . ID np_read R_PAREN SEMICOLON

    ID              shift and go to state 119


state 95

    (49) repeticion -> WHILE addJump . L_PAREN expOr R_PAREN GotoF bloque end_while

    L_PAREN         shift and go to state 120


state 96

    (50) repeticion2 -> FOR ID . EQUAL expOr TO expOr DO bloque

    EQUAL           shift and go to state 121


state 97

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE . funcJump estatuto_rep R_BRACE endFunc
    (107) funcJump -> .

    ID              reduce using rule 107 (funcJump -> .)
    IF              reduce using rule 107 (funcJump -> .)
    WRITE           reduce using rule 107 (funcJump -> .)
    RETURN          reduce using rule 107 (funcJump -> .)
    READ            reduce using rule 107 (funcJump -> .)
    WHILE           reduce using rule 107 (funcJump -> .)
    FOR             reduce using rule 107 (funcJump -> .)
    R_BRACE         reduce using rule 107 (funcJump -> .)

    funcJump                       shift and go to state 122

state 98

    (21) params -> tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 124
    R_PAREN         reduce using rule 81 (empty -> .)

    params2                        shift and go to state 123
    empty                          shift and go to state 125

state 99

    (37) asignacion -> ID stack_operand_id array . EQUAL stack_operator expOr np_asignacion SEMICOLON

    EQUAL           shift and go to state 126


state 100

    (38) llamada -> ID llamadaEra L_PAREN . fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (91) fakebottom -> .

    L_PAREN         reduce using rule 91 (fakebottom -> .)
    ID              reduce using rule 91 (fakebottom -> .)
    CTE_I           reduce using rule 91 (fakebottom -> .)
    CTE_F           reduce using rule 91 (fakebottom -> .)
    CTE_CHAR        reduce using rule 91 (fakebottom -> .)
    R_PAREN         reduce using rule 91 (fakebottom -> .)

    fakebottom                     shift and go to state 127

state 101

    (74) factor -> L_PAREN . fakebottom expOr R_PAREN checkparentesis
    (91) fakebottom -> .

    L_PAREN         reduce using rule 91 (fakebottom -> .)
    ID              reduce using rule 91 (fakebottom -> .)
    CTE_I           reduce using rule 91 (fakebottom -> .)
    CTE_F           reduce using rule 91 (fakebottom -> .)
    CTE_CHAR        reduce using rule 91 (fakebottom -> .)

    fakebottom                     shift and go to state 128

state 102

    (46) condicion -> IF L_PAREN expOr . R_PAREN GotoF THEN bloque else_aux

    R_PAREN         shift and go to state 129


state 103

    (55) expOr -> expAnd . checkAndOr OR stack_operator expOr
    (56) expOr -> expAnd . checkAndOr
    (93) checkAndOr -> .

    OR              reduce using rule 93 (checkAndOr -> .)
    R_PAREN         reduce using rule 93 (checkAndOr -> .)
    COMMA           reduce using rule 93 (checkAndOr -> .)
    TO              reduce using rule 93 (checkAndOr -> .)
    SEMICOLON       reduce using rule 93 (checkAndOr -> .)
    DO              reduce using rule 93 (checkAndOr -> .)

    checkAndOr                     shift and go to state 130

state 104

    (57) expAnd -> expresion . checkAndOr AND stack_operator expAnd
    (58) expAnd -> expresion . checkAndOr
    (93) checkAndOr -> .

    AND             reduce using rule 93 (checkAndOr -> .)
    OR              reduce using rule 93 (checkAndOr -> .)
    R_PAREN         reduce using rule 93 (checkAndOr -> .)
    COMMA           reduce using rule 93 (checkAndOr -> .)
    TO              reduce using rule 93 (checkAndOr -> .)
    SEMICOLON       reduce using rule 93 (checkAndOr -> .)
    DO              reduce using rule 93 (checkAndOr -> .)

    checkAndOr                     shift and go to state 131

state 105

    (59) expresion -> exp . checkrelop relop
    (96) checkrelop -> .

    GT              reduce using rule 96 (checkrelop -> .)
    LT              reduce using rule 96 (checkrelop -> .)
    EQ              reduce using rule 96 (checkrelop -> .)
    LEQ             reduce using rule 96 (checkrelop -> .)
    GEQ             reduce using rule 96 (checkrelop -> .)
    AND             reduce using rule 96 (checkrelop -> .)
    OR              reduce using rule 96 (checkrelop -> .)
    R_PAREN         reduce using rule 96 (checkrelop -> .)
    COMMA           reduce using rule 96 (checkrelop -> .)
    TO              reduce using rule 96 (checkrelop -> .)
    SEMICOLON       reduce using rule 96 (checkrelop -> .)
    DO              reduce using rule 96 (checkrelop -> .)

    checkrelop                     shift and go to state 132

state 106

    (66) exp -> termino . checkexp masmenos
    (95) checkexp -> .

    PLUS            reduce using rule 95 (checkexp -> .)
    MINUS           reduce using rule 95 (checkexp -> .)
    GT              reduce using rule 95 (checkexp -> .)
    LT              reduce using rule 95 (checkexp -> .)
    EQ              reduce using rule 95 (checkexp -> .)
    LEQ             reduce using rule 95 (checkexp -> .)
    GEQ             reduce using rule 95 (checkexp -> .)
    AND             reduce using rule 95 (checkexp -> .)
    OR              reduce using rule 95 (checkexp -> .)
    R_PAREN         reduce using rule 95 (checkexp -> .)
    COMMA           reduce using rule 95 (checkexp -> .)
    TO              reduce using rule 95 (checkexp -> .)
    SEMICOLON       reduce using rule 95 (checkexp -> .)
    DO              reduce using rule 95 (checkexp -> .)

    checkexp                       shift and go to state 133

state 107

    (70) termino -> factor . checkterm multdiv
    (94) checkterm -> .

    MULT            reduce using rule 94 (checkterm -> .)
    DIV             reduce using rule 94 (checkterm -> .)
    PLUS            reduce using rule 94 (checkterm -> .)
    MINUS           reduce using rule 94 (checkterm -> .)
    GT              reduce using rule 94 (checkterm -> .)
    LT              reduce using rule 94 (checkterm -> .)
    EQ              reduce using rule 94 (checkterm -> .)
    LEQ             reduce using rule 94 (checkterm -> .)
    GEQ             reduce using rule 94 (checkterm -> .)
    AND             reduce using rule 94 (checkterm -> .)
    OR              reduce using rule 94 (checkterm -> .)
    R_PAREN         reduce using rule 94 (checkterm -> .)
    COMMA           reduce using rule 94 (checkterm -> .)
    TO              reduce using rule 94 (checkterm -> .)
    SEMICOLON       reduce using rule 94 (checkterm -> .)
    DO              reduce using rule 94 (checkterm -> .)

    checkterm                      shift and go to state 134

state 108

    (75) factor -> var_cte .

    MULT            reduce using rule 75 (factor -> var_cte .)
    DIV             reduce using rule 75 (factor -> var_cte .)
    PLUS            reduce using rule 75 (factor -> var_cte .)
    MINUS           reduce using rule 75 (factor -> var_cte .)
    GT              reduce using rule 75 (factor -> var_cte .)
    LT              reduce using rule 75 (factor -> var_cte .)
    EQ              reduce using rule 75 (factor -> var_cte .)
    LEQ             reduce using rule 75 (factor -> var_cte .)
    GEQ             reduce using rule 75 (factor -> var_cte .)
    AND             reduce using rule 75 (factor -> var_cte .)
    OR              reduce using rule 75 (factor -> var_cte .)
    R_PAREN         reduce using rule 75 (factor -> var_cte .)
    COMMA           reduce using rule 75 (factor -> var_cte .)
    TO              reduce using rule 75 (factor -> var_cte .)
    SEMICOLON       reduce using rule 75 (factor -> var_cte .)
    DO              reduce using rule 75 (factor -> var_cte .)


state 109

    (76) var_cte -> ID . stack_operand_id
    (38) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (86) stack_operand_id -> .
    (97) llamadaEra -> .

    MULT            reduce using rule 86 (stack_operand_id -> .)
    DIV             reduce using rule 86 (stack_operand_id -> .)
    PLUS            reduce using rule 86 (stack_operand_id -> .)
    MINUS           reduce using rule 86 (stack_operand_id -> .)
    GT              reduce using rule 86 (stack_operand_id -> .)
    LT              reduce using rule 86 (stack_operand_id -> .)
    EQ              reduce using rule 86 (stack_operand_id -> .)
    LEQ             reduce using rule 86 (stack_operand_id -> .)
    GEQ             reduce using rule 86 (stack_operand_id -> .)
    AND             reduce using rule 86 (stack_operand_id -> .)
    OR              reduce using rule 86 (stack_operand_id -> .)
    R_PAREN         reduce using rule 86 (stack_operand_id -> .)
    COMMA           reduce using rule 86 (stack_operand_id -> .)
    TO              reduce using rule 86 (stack_operand_id -> .)
    SEMICOLON       reduce using rule 86 (stack_operand_id -> .)
    DO              reduce using rule 86 (stack_operand_id -> .)
    L_PAREN         reduce using rule 97 (llamadaEra -> .)

    stack_operand_id               shift and go to state 135
    llamadaEra                     shift and go to state 90

state 110

    (77) var_cte -> llamada .

    MULT            reduce using rule 77 (var_cte -> llamada .)
    DIV             reduce using rule 77 (var_cte -> llamada .)
    PLUS            reduce using rule 77 (var_cte -> llamada .)
    MINUS           reduce using rule 77 (var_cte -> llamada .)
    GT              reduce using rule 77 (var_cte -> llamada .)
    LT              reduce using rule 77 (var_cte -> llamada .)
    EQ              reduce using rule 77 (var_cte -> llamada .)
    LEQ             reduce using rule 77 (var_cte -> llamada .)
    GEQ             reduce using rule 77 (var_cte -> llamada .)
    AND             reduce using rule 77 (var_cte -> llamada .)
    OR              reduce using rule 77 (var_cte -> llamada .)
    R_PAREN         reduce using rule 77 (var_cte -> llamada .)
    COMMA           reduce using rule 77 (var_cte -> llamada .)
    TO              reduce using rule 77 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 77 (var_cte -> llamada .)
    DO              reduce using rule 77 (var_cte -> llamada .)


state 111

    (78) var_cte -> CTE_I . stack_operand_int
    (87) stack_operand_int -> .

    MULT            reduce using rule 87 (stack_operand_int -> .)
    DIV             reduce using rule 87 (stack_operand_int -> .)
    PLUS            reduce using rule 87 (stack_operand_int -> .)
    MINUS           reduce using rule 87 (stack_operand_int -> .)
    GT              reduce using rule 87 (stack_operand_int -> .)
    LT              reduce using rule 87 (stack_operand_int -> .)
    EQ              reduce using rule 87 (stack_operand_int -> .)
    LEQ             reduce using rule 87 (stack_operand_int -> .)
    GEQ             reduce using rule 87 (stack_operand_int -> .)
    AND             reduce using rule 87 (stack_operand_int -> .)
    OR              reduce using rule 87 (stack_operand_int -> .)
    R_PAREN         reduce using rule 87 (stack_operand_int -> .)
    COMMA           reduce using rule 87 (stack_operand_int -> .)
    TO              reduce using rule 87 (stack_operand_int -> .)
    SEMICOLON       reduce using rule 87 (stack_operand_int -> .)
    DO              reduce using rule 87 (stack_operand_int -> .)

    stack_operand_int              shift and go to state 136

state 112

    (79) var_cte -> CTE_F . stack_operand_float
    (88) stack_operand_float -> .

    MULT            reduce using rule 88 (stack_operand_float -> .)
    DIV             reduce using rule 88 (stack_operand_float -> .)
    PLUS            reduce using rule 88 (stack_operand_float -> .)
    MINUS           reduce using rule 88 (stack_operand_float -> .)
    GT              reduce using rule 88 (stack_operand_float -> .)
    LT              reduce using rule 88 (stack_operand_float -> .)
    EQ              reduce using rule 88 (stack_operand_float -> .)
    LEQ             reduce using rule 88 (stack_operand_float -> .)
    GEQ             reduce using rule 88 (stack_operand_float -> .)
    AND             reduce using rule 88 (stack_operand_float -> .)
    OR              reduce using rule 88 (stack_operand_float -> .)
    R_PAREN         reduce using rule 88 (stack_operand_float -> .)
    COMMA           reduce using rule 88 (stack_operand_float -> .)
    TO              reduce using rule 88 (stack_operand_float -> .)
    SEMICOLON       reduce using rule 88 (stack_operand_float -> .)
    DO              reduce using rule 88 (stack_operand_float -> .)

    stack_operand_float            shift and go to state 137

state 113

    (80) var_cte -> CTE_CHAR . stack_operand_char
    (89) stack_operand_char -> .

    MULT            reduce using rule 89 (stack_operand_char -> .)
    DIV             reduce using rule 89 (stack_operand_char -> .)
    PLUS            reduce using rule 89 (stack_operand_char -> .)
    MINUS           reduce using rule 89 (stack_operand_char -> .)
    GT              reduce using rule 89 (stack_operand_char -> .)
    LT              reduce using rule 89 (stack_operand_char -> .)
    EQ              reduce using rule 89 (stack_operand_char -> .)
    LEQ             reduce using rule 89 (stack_operand_char -> .)
    GEQ             reduce using rule 89 (stack_operand_char -> .)
    AND             reduce using rule 89 (stack_operand_char -> .)
    OR              reduce using rule 89 (stack_operand_char -> .)
    R_PAREN         reduce using rule 89 (stack_operand_char -> .)
    COMMA           reduce using rule 89 (stack_operand_char -> .)
    TO              reduce using rule 89 (stack_operand_char -> .)
    SEMICOLON       reduce using rule 89 (stack_operand_char -> .)
    DO              reduce using rule 89 (stack_operand_char -> .)

    stack_operand_char             shift and go to state 138

state 114

    (41) escritura -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (42) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 139
    COMMA           shift and go to state 140


state 115

    (43) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 43 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 43 (escritura_rep -> escritura_aux .)


state 116

    (44) escritura_aux -> CTE_S . printString
    (110) printString -> .

    R_PAREN         reduce using rule 110 (printString -> .)
    COMMA           reduce using rule 110 (printString -> .)

    printString                    shift and go to state 141

state 117

    (45) escritura_aux -> expOr . np_print
    (109) np_print -> .

    R_PAREN         reduce using rule 109 (np_print -> .)
    COMMA           reduce using rule 109 (np_print -> .)

    np_print                       shift and go to state 142

state 118

    (39) retorno -> RETURN L_PAREN expOr . np_return R_PAREN SEMICOLON
    (99) np_return -> .

    R_PAREN         reduce using rule 99 (np_return -> .)

    np_return                      shift and go to state 143

state 119

    (40) lectura -> READ L_PAREN ID . np_read R_PAREN SEMICOLON
    (111) np_read -> .

    R_PAREN         reduce using rule 111 (np_read -> .)

    np_read                        shift and go to state 144

state 120

    (49) repeticion -> WHILE addJump L_PAREN . expOr R_PAREN GotoF bloque end_while
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 145
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 121

    (50) repeticion2 -> FOR ID EQUAL . expOr TO expOr DO bloque
    (55) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (56) expOr -> . expAnd checkAndOr
    (57) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (58) expAnd -> . expresion checkAndOr
    (59) expresion -> . exp checkrelop relop
    (66) exp -> . termino checkexp masmenos
    (70) termino -> . factor checkterm multdiv
    (74) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (75) factor -> . var_cte
    (76) var_cte -> . ID stack_operand_id
    (77) var_cte -> . llamada
    (78) var_cte -> . CTE_I stack_operand_int
    (79) var_cte -> . CTE_F stack_operand_float
    (80) var_cte -> . CTE_CHAR stack_operand_char
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113

    expOr                          shift and go to state 146
    expAnd                         shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    llamada                        shift and go to state 110

state 122

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump . estatuto_rep R_BRACE endFunc
    (27) estatuto_rep -> . estatuto estatuto_rep
    (28) estatuto_rep -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada
    (33) estatuto -> . retorno
    (34) estatuto -> . lectura
    (35) estatuto -> . repeticion
    (36) estatuto -> . repeticion2
    (81) empty -> .
    (37) asignacion -> . ID stack_operand_id array EQUAL stack_operator expOr np_asignacion SEMICOLON
    (46) condicion -> . IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
    (41) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (39) retorno -> . RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
    (40) lectura -> . READ L_PAREN ID np_read R_PAREN SEMICOLON
    (49) repeticion -> . WHILE addJump L_PAREN expOr R_PAREN GotoF bloque end_while
    (50) repeticion2 -> . FOR ID EQUAL expOr TO expOr DO bloque

    R_BRACE         reduce using rule 81 (empty -> .)
    ID              shift and go to state 78
    IF              shift and go to state 79
    WRITE           shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84

    estatuto_rep                   shift and go to state 147
    estatuto                       shift and go to state 68
    empty                          shift and go to state 69
    asignacion                     shift and go to state 70
    condicion                      shift and go to state 71
    escritura                      shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    repeticion                     shift and go to state 76
    repeticion2                    shift and go to state 77

state 123

    (21) params -> tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 21 (params -> tipo ID addvar updateParams params2 .)


state 124

    (23) params2 -> COMMA . tipo ID addvar updateParams params2
    (9) tipo -> . INT current_type
    (10) tipo -> . FLOAT current_type
    (11) tipo -> . BOOL current_type
    (12) tipo -> . CHAR current_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    tipo                           shift and go to state 148

state 125

    (24) params2 -> empty .

    R_PAREN         reduce using rule 24 (params2 -> empty .)


state 126

