Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    WRITE           reduce using rule 30 (estatuto -> condicion .)
    RETURN          reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    FOR             reduce using rule 30 (estatuto -> condicion .)
    R_BRACE         reduce using rule 30 (estatuto -> condicion .)


state 72

    (31) estatuto -> escritura .

    ID              reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    WRITE           reduce using rule 31 (estatuto -> escritura .)
    RETURN          reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    FOR             reduce using rule 31 (estatuto -> escritura .)
    R_BRACE         reduce using rule 31 (estatuto -> escritura .)


state 73

    (32) estatuto -> llamada .

    ID              reduce using rule 32 (estatuto -> llamada .)
    IF              reduce using rule 32 (estatuto -> llamada .)
    WRITE           reduce using rule 32 (estatuto -> llamada .)
    RETURN          reduce using rule 32 (estatuto -> llamada .)
    READ            reduce using rule 32 (estatuto -> llamada .)
    WHILE           reduce using rule 32 (estatuto -> llamada .)
    FOR             reduce using rule 32 (estatuto -> llamada .)
    R_BRACE         reduce using rule 32 (estatuto -> llamada .)


state 74

    (33) estatuto -> retorno .

    ID              reduce using rule 33 (estatuto -> retorno .)
    IF              reduce using rule 33 (estatuto -> retorno .)
    WRITE           reduce using rule 33 (estatuto -> retorno .)
    RETURN          reduce using rule 33 (estatuto -> retorno .)
    READ            reduce using rule 33 (estatuto -> retorno .)
    WHILE           reduce using rule 33 (estatuto -> retorno .)
    FOR             reduce using rule 33 (estatuto -> retorno .)
    R_BRACE         reduce using rule 33 (estatuto -> retorno .)


state 75

    (34) estatuto -> lectura .

    ID              reduce using rule 34 (estatuto -> lectura .)
    IF              reduce using rule 34 (estatuto -> lectura .)
    WRITE           reduce using rule 34 (estatuto -> lectura .)
    RETURN          reduce using rule 34 (estatuto -> lectura .)
    READ            reduce using rule 34 (estatuto -> lectura .)
    WHILE           reduce using rule 34 (estatuto -> lectura .)
    FOR             reduce using rule 34 (estatuto -> lectura .)
    R_BRACE         reduce using rule 34 (estatuto -> lectura .)


state 76

    (35) estatuto -> repeticion .

    ID              reduce using rule 35 (estatuto -> repeticion .)
    IF              reduce using rule 35 (estatuto -> repeticion .)
    WRITE           reduce using rule 35 (estatuto -> repeticion .)
    RETURN          reduce using rule 35 (estatuto -> repeticion .)
    READ            reduce using rule 35 (estatuto -> repeticion .)
    WHILE           reduce using rule 35 (estatuto -> repeticion .)
    FOR             reduce using rule 35 (estatuto -> repeticion .)
    R_BRACE         reduce using rule 35 (estatuto -> repeticion .)


state 77

    (36) estatuto -> repeticion2 .

    ID              reduce using rule 36 (estatuto -> repeticion2 .)
    IF              reduce using rule 36 (estatuto -> repeticion2 .)
    WRITE           reduce using rule 36 (estatuto -> repeticion2 .)
    RETURN          reduce using rule 36 (estatuto -> repeticion2 .)
    READ            reduce using rule 36 (estatuto -> repeticion2 .)
    WHILE           reduce using rule 36 (estatuto -> repeticion2 .)
    FOR             reduce using rule 36 (estatuto -> repeticion2 .)
    R_BRACE         reduce using rule 36 (estatuto -> repeticion2 .)


state 78

    (37) asignacion -> ID . stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
    (39) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> ID . stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (89) stack_operand_id -> .
    (100) llamadaEra -> .

    EQUAL           reduce using rule 89 (stack_operand_id -> .)
    L_BRACKET       reduce using rule 89 (stack_operand_id -> .)
    L_PAREN         reduce using rule 100 (llamadaEra -> .)

    stack_operand_id               shift and go to state 91
    llamadaEra                     shift and go to state 92

state 79

    (38) asignacion -> var_dim . EQUAL stack_operator expOr np_asignacion SEMICOLON

    EQUAL           shift and go to state 93


state 80

    (47) condicion -> IF . L_PAREN expOr R_PAREN GotoF THEN bloque else_aux

    L_PAREN         shift and go to state 94


state 81

    (42) escritura -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 95


state 82

    (40) retorno -> RETURN . L_PAREN expOr np_return R_PAREN SEMICOLON

    L_PAREN         shift and go to state 96


state 83

    (41) lectura -> READ . L_PAREN ID np_read R_PAREN SEMICOLON

    L_PAREN         shift and go to state 97


state 84

    (50) repeticion -> WHILE . addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
    (107) addJump -> .

    L_PAREN         reduce using rule 107 (addJump -> .)

    addJump                        shift and go to state 98

state 85

    (51) repeticion2 -> FOR . ID EQUAL expOr TO expOr DO bloque

    ID              shift and go to state 99


state 86

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 . L_BRACE funcJump estatuto_rep R_BRACE endFunc

    L_BRACE         shift and go to state 100


state 87

    (21) params -> tipo ID addvar . updateParams params2
    (109) updateParams -> .

    COMMA           reduce using rule 109 (updateParams -> .)
    R_PAREN         reduce using rule 109 (updateParams -> .)

    updateParams                   shift and go to state 101

state 88

    (7) array -> L_BRACKET CTE_I addDim R_BRACKET . jumpAddr
    (121) jumpAddr -> .

    SEMICOLON       reduce using rule 121 (jumpAddr -> .)
    COMMA           reduce using rule 121 (jumpAddr -> .)

    jumpAddr                       shift and go to state 102

state 89

    (26) bloque -> L_BRACE estatuto_rep R_BRACE .

    $end            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ELSE            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ID              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    IF              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WRITE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    RETURN          reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    READ            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WHILE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    FOR             reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    R_BRACE         reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)


state 90

    (27) estatuto_rep -> estatuto estatuto_rep .

    R_BRACE         reduce using rule 27 (estatuto_rep -> estatuto estatuto_rep .)


state 91

    (37) asignacion -> ID stack_operand_id . EQUAL stack_operator expOr np_asignacion SEMICOLON
    (83) var_dim -> ID stack_operand_id . L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    EQUAL           shift and go to state 103
    L_BRACKET       shift and go to state 104


state 92

    (39) llamada -> ID llamadaEra . L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 105


state 93

    (38) asignacion -> var_dim EQUAL . stack_operator expOr np_asignacion SEMICOLON
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 106

state 94

    (47) condicion -> IF L_PAREN . expOr R_PAREN GotoF THEN bloque else_aux
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 108
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 95

    (42) escritura -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (43) escritura_rep -> . escritura_rep COMMA escritura_aux
    (44) escritura_rep -> . escritura_aux
    (45) escritura_aux -> . CTE_S printString
    (46) escritura_aux -> . expOr np_print
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    CTE_S           shift and go to state 123
    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    escritura_rep                  shift and go to state 121
    escritura_aux                  shift and go to state 122
    expOr                          shift and go to state 124
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 96

    (40) retorno -> RETURN L_PAREN . expOr np_return R_PAREN SEMICOLON
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    expOr                          shift and go to state 125
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116
    var_dim                        shift and go to state 120

state 97

    (41) lectura -> READ L_PAREN . ID np_read R_PAREN SEMICOLON

    ID              shift and go to state 126


state 98

    (50) repeticion -> WHILE addJump . L_PAREN expOr R_PAREN GotoF DO bloque end_while

    L_PAREN         shift and go to state 127


state 99

    (51) repeticion2 -> FOR ID . EQUAL expOr TO expOr DO bloque

    EQUAL           shift and go to state 128


state 100

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE . funcJump estatuto_rep R_BRACE endFunc
    (110) funcJump -> .

    ID              reduce using rule 110 (funcJump -> .)
    IF              reduce using rule 110 (funcJump -> .)
    WRITE           reduce using rule 110 (funcJump -> .)
    RETURN          reduce using rule 110 (funcJump -> .)
    READ            reduce using rule 110 (funcJump -> .)
    WHILE           reduce using rule 110 (funcJump -> .)
    FOR             reduce using rule 110 (funcJump -> .)
    R_BRACE         reduce using rule 110 (funcJump -> .)

    funcJump                       shift and go to state 129

state 101

    (21) params -> tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 131
    R_PAREN         reduce using rule 84 (empty -> .)

    params2                        shift and go to state 130
    empty                          shift and go to state 132

state 102

    (7) array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .

    SEMICOLON       reduce using rule 7 (array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .)
    COMMA           reduce using rule 7 (array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .)


state 103

    (37) asignacion -> ID stack_operand_id EQUAL . stack_operator expOr np_asignacion SEMICOLON
    (93) stack_operator -> .

    L_PAREN         reduce using rule 93 (stack_operator -> .)
    ID              reduce using rule 93 (stack_operator -> .)
    CTE_I           reduce using rule 93 (stack_operator -> .)
    CTE_F           reduce using rule 93 (stack_operator -> .)
    CTE_CHAR        reduce using rule 93 (stack_operator -> .)

    stack_operator                 shift and go to state 133

state 104

    (83) var_dim -> ID stack_operand_id L_BRACKET . verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (122) verDim -> .

    L_PAREN         reduce using rule 122 (verDim -> .)
    ID              reduce using rule 122 (verDim -> .)
    CTE_I           reduce using rule 122 (verDim -> .)
    CTE_F           reduce using rule 122 (verDim -> .)
    CTE_CHAR        reduce using rule 122 (verDim -> .)

    verDim                         shift and go to state 134

state 105

    (39) llamada -> ID llamadaEra L_PAREN . fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (94) fakebottom -> .

    L_PAREN         reduce using rule 94 (fakebottom -> .)
    ID              reduce using rule 94 (fakebottom -> .)
    CTE_I           reduce using rule 94 (fakebottom -> .)
    CTE_F           reduce using rule 94 (fakebottom -> .)
    CTE_CHAR        reduce using rule 94 (fakebottom -> .)
    R_PAREN         reduce using rule 94 (fakebottom -> .)

    fakebottom                     shift and go to state 135

state 106

    (38) asignacion -> var_dim EQUAL stack_operator . expOr np_asignacion SEMICOLON
    (56) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (57) expOr -> . expAnd checkAndOr
    (58) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (59) expAnd -> . expresion checkAndOr
    (60) expresion -> . exp checkrelop relop
    (67) exp -> . termino checkexp masmenos
    (71) termino -> . factor checkterm multdiv
    (75) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (76) factor -> . var_cte
    (77) var_cte -> . ID stack_operand_id
    (78) var_cte -> . llamada
    (79) var_cte -> . CTE_I stack_operand_int
    (80) var_cte -> . CTE_F stack_operand_float
    (81) var_cte -> . CTE_CHAR stack_operand_char
    (82) var_cte -> . var_dim
    (39) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 107
    ID              shift and go to state 115
    CTE_I           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_CHAR        shift and go to state 119

    var_dim                        shift and go to state 120
    expOr                          shift and go to state 136
    expAnd                         shift and go to state 109
    expresion                      shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 116

state 107

    (75) factor -> L_PAREN . fakebottom expOr R_PAREN checkparentesis
    (94) fakebottom -> .

    L_PAREN         reduce using rule 94 (fakebottom -> .)
    ID              reduce using rule 94 (fakebottom -> .)
    CTE_I           reduce using rule 94 (fakebottom -> .)
    CTE_F           reduce using rule 94 (fakebottom -> .)
    CTE_CHAR        reduce using rule 94 (fakebottom -> .)

    fakebottom                     shift and go to state 137

state 108

    (47) condicion -> IF L_PAREN expOr . R_PAREN GotoF THEN bloque else_aux

    R_PAREN         shift and go to state 138


state 109

    (56) expOr -> expAnd . checkAndOr OR stack_operator expOr
    (57) expOr -> expAnd . checkAndOr
    (96) checkAndOr -> .

    OR              reduce using rule 96 (checkAndOr -> .)
    R_PAREN         reduce using rule 96 (checkAndOr -> .)
    COMMA           reduce using rule 96 (checkAndOr -> .)
    SEMICOLON       reduce using rule 96 (checkAndOr -> .)
    TO              reduce using rule 96 (checkAndOr -> .)
    R_BRACKET       reduce using rule 96 (checkAndOr -> .)
    DO              reduce using rule 96 (checkAndOr -> .)

    checkAndOr                     shift and go to state 139

state 110

    (58) expAnd -> expresion . checkAndOr AND stack_operator expAnd
    (59) expAnd -> expresion . checkAndOr
    (96) checkAndOr -> .

    AND             reduce using rule 96 (checkAndOr -> .)
    OR              reduce using rule 96 (checkAndOr -> .)
    R_PAREN         reduce using rule 96 (checkAndOr -> .)
    COMMA           reduce using rule 96 (checkAndOr -> .)
    SEMICOLON       reduce using rule 96 (checkAndOr -> .)
    TO              reduce using rule 96 (checkAndOr -> .)
    R_BRACKET       reduce using rule 96 (checkAndOr -> .)
    DO              reduce using rule 96 (checkAndOr -> .)

    checkAndOr                     shift and go to state 140

state 111

    (60) expresion -> exp . checkrelop relop
    (99) checkrelop -> .

    GT              reduce using rule 99 (checkrelop -> .)
    LT              reduce using rule 99 (checkrelop -> .)
    EQ              reduce using rule 99 (checkrelop -> .)
    LEQ             reduce using rule 99 (checkrelop -> .)
    GEQ             reduce using rule 99 (checkrelop -> .)
    AND             reduce using rule 99 (checkrelop -> .)
    OR              reduce using rule 99 (checkrelop -> .)
    R_PAREN         reduce using rule 99 (checkrelop -> .)
    COMMA           reduce using rule 99 (checkrelop -> .)
    SEMICOLON       reduce using rule 99 (checkrelop -> .)
    TO              reduce using rule 99 (checkrelop -> .)
    R_BRACKET       reduce using rule 99 (checkrelop -> .)
    DO              reduce using rule 99 (checkrelop -> .)

    checkrelop                     shift and go to state 141

state 112

    (67) exp -> termino . checkexp masmenos
    (98) checkexp -> .

    PLUS            reduce using rule 98 (checkexp -> .)
    MINUS           reduce using rule 98 (checkexp -> .)
    GT              reduce using rule 98 (checkexp -> .)
    LT              reduce using rule 98 (checkexp -> .)
    EQ              reduce using rule 98 (checkexp -> .)
    LEQ             reduce using rule 98 (checkexp -> .)
    GEQ             reduce using rule 98 (checkexp -> .)
    AND             reduce using rule 98 (checkexp -> .)
    OR              reduce using rule 98 (checkexp -> .)
    R_PAREN         reduce using rule 98 (checkexp -> .)
    COMMA           reduce using rule 98 (checkexp -> .)
    SEMICOLON       reduce using rule 98 (checkexp -> .)
    TO              reduce using rule 98 (checkexp -> .)
    R_BRACKET       reduce using rule 98 (checkexp -> .)
    DO              reduce using rule 98 (checkexp -> .)

    checkexp                       shift and go to state 142

state 113

    (71) termino -> factor . checkterm multdiv
    (97) checkterm -> .

    MULT            reduce using rule 97 (checkterm -> .)
    DIV             reduce using rule 97 (checkterm -> .)
    PLUS            reduce using rule 97 (checkterm -> .)
    MINUS           reduce using rule 97 (checkterm -> .)
    GT              reduce using rule 97 (checkterm -> .)
    LT              reduce using rule 97 (checkterm -> .)
    EQ              reduce using rule 97 (checkterm -> .)
    LEQ             reduce using rule 97 (checkterm -> .)
    GEQ             reduce using rule 97 (checkterm -> .)
    AND             reduce using rule 97 (checkterm -> .)
    OR              reduce using rule 97 (checkterm -> .)
    R_PAREN         reduce using rule 97 (checkterm -> .)
    COMMA           reduce using rule 97 (checkterm -> .)
    SEMICOLON       reduce using rule 97 (checkterm -> .)
    TO              reduce using rule 97 (checkterm -> .)
    R_BRACKET       reduce using rule 97 (checkterm -> .)
    DO              reduce using rule 97 (checkterm -> .)

    checkterm                      shift and go to state 143

state 114

    (76) factor -> var_cte .

    MULT            reduce using rule 76 (factor -> var_cte .)
    DIV             reduce using rule 76 (factor -> var_cte .)
    PLUS            reduce using rule 76 (factor -> var_cte .)
    MINUS           reduce using rule 76 (factor -> var_cte .)
    GT              reduce using rule 76 (factor -> var_cte .)
    LT              reduce using rule 76 (factor -> var_cte .)
    EQ              reduce using rule 76 (factor -> var_cte .)
    LEQ             reduce using rule 76 (factor -> var_cte .)
    GEQ             reduce using rule 76 (factor -> var_cte .)
    AND             reduce using rule 76 (factor -> var_cte .)
    OR              reduce using rule 76 (factor -> var_cte .)
    R_PAREN         reduce using rule 76 (factor -> var_cte .)
    COMMA           reduce using rule 76 (factor -> var_cte .)
    SEMICOLON       reduce using rule 76 (factor -> var_cte .)
    TO              reduce using rule 76 (factor -> var_cte .)
    R_BRACKET       reduce using rule 76 (factor -> var_cte .)
    DO              reduce using rule 76 (factor -> var_cte .)


state 115

    (77) var_cte -> ID . stack_operand_id
    (39) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (83) var_dim -> ID . stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (89) stack_operand_id -> .
    (100) llamadaEra -> .

    L_BRACKET       reduce using rule 89 (stack_operand_id -> .)
    MULT            reduce using rule 89 (stack_operand_id -> .)
    DIV             reduce using rule 89 (stack_operand_id -> .)
    PLUS            reduce using rule 89 (stack_operand_id -> .)
    MINUS           reduce using rule 89 (stack_operand_id -> .)
    GT              reduce using rule 89 (stack_operand_id -> .)
    LT              reduce using rule 89 (stack_operand_id -> .)
    EQ              reduce using rule 89 (stack_operand_id -> .)
    LEQ             reduce using rule 89 (stack_operand_id -> .)
    GEQ             reduce using rule 89 (stack_operand_id -> .)
    AND             reduce using rule 89 (stack_operand_id -> .)
    OR              reduce using rule 89 (stack_operand_id -> .)
    R_PAREN         reduce using rule 89 (stack_operand_id -> .)
    COMMA           reduce using rule 89 (stack_operand_id -> .)
    SEMICOLON       reduce using rule 89 (stack_operand_id -> .)
    TO              reduce using rule 89 (stack_operand_id -> .)
    R_BRACKET       reduce using rule 89 (stack_operand_id -> .)
    DO              reduce using rule 89 (stack_operand_id -> .)
    L_PAREN         reduce using rule 100 (llamadaEra -> .)

    stack_operand_id               shift and go to state 144
    llamadaEra                     shift and go to state 92

state 116

    (78) var_cte -> llamada .

    MULT            reduce using rule 78 (var_cte -> llamada .)
    DIV             reduce using rule 78 (var_cte -> llamada .)
    PLUS            reduce using rule 78 (var_cte -> llamada .)
    MINUS           reduce using rule 78 (var_cte -> llamada .)
    GT              reduce using rule 78 (var_cte -> llamada .)
    LT              reduce using rule 78 (var_cte -> llamada .)
    EQ              reduce using rule 78 (var_cte -> llamada .)
    LEQ             reduce using rule 78 (var_cte -> llamada .)
    GEQ             reduce using rule 78 (var_cte -> llamada .)
    AND             reduce using rule 78 (var_cte -> llamada .)
    OR              reduce using rule 78 (var_cte -> llamada .)
    R_PAREN         reduce using rule 78 (var_cte -> llamada .)
    COMMA           reduce using rule 78 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 78 (var_cte -> llamada .)
    TO              reduce using rule 78 (var_cte -> llamada .)
    R_BRACKET       reduce using rule 78 (var_cte -> llamada .)
    DO              reduce using rule 78 (var_cte -> llamada .)


state 117

    (79) var_cte -> CTE_I . stack_operand_int
    (90) stack_operand_int -> .

    MULT            reduce using rule 90 (stack_operand_int -> .)
    DIV             reduce using rule 90 (stack_operand_int -> .)
    PLUS            reduce using rule 90 (stack_operand_int -> .)
    MINUS           reduce using rule 90 (stack_operand_int -> .)
    GT              reduce using rule 90 (stack_operand_int -> .)
    LT              reduce using rule 90 (stack_operand_int -> .)
    EQ              reduce using rule 90 (stack_operand_int -> .)
    LEQ             reduce using rule 90 (stack_operand_int -> .)
    GEQ             reduce using rule 90 (stack_operand_int -> .)
    AND             reduce using rule 90 (stack_operand_int -> .)
    OR              reduce using rule 90 (stack_operand_int -> .)
    R_PAREN         reduce using rule 90 (stack_operand_int -> .)
    COMMA           reduce using rule 90 (stack_operand_int -> .)
    SEMICOLON       reduce using rule 90 (stack_operand_int -> .)
    TO              reduce using rule 90 (stack_operand_int -> .)
    R_BRACKET       reduce using rule 90 (stack_operand_int -> .)
    DO              reduce using rule 90 (stack_operand_int -> .)

    stack_operand_int              shift and go to state 145

state 118

    (80) var_cte -> CTE_F . stack_operand_float
    (91) stack_operand_float -> .

    MULT            reduce using rule 91 (stack_operand_float -> .)
    DIV             reduce using rule 91 (stack_operand_float -> .)
    PLUS            reduce using rule 91 (stack_operand_float -> .)
    MINUS           reduce using rule 91 (stack_operand_float -> .)
    GT              reduce using rule 91 (stack_operand_float -> .)
    LT              reduce using rule 91 (stack_operand_float -> .)
    EQ              reduce using rule 91 (stack_operand_float -> .)
    LEQ             reduce using rule 91 (stack_operand_float -> .)
    GEQ             reduce using rule 91 (stack_operand_float -> .)
    AND             reduce using rule 91 (stack_operand_float -> .)
    OR              reduce using rule 91 (stack_operand_float -> .)
    R_PAREN         reduce using rule 91 (stack_operand_float -> .)
    COMMA           reduce using rule 91 (stack_operand_float -> .)
    SEMICOLON       reduce using rule 91 (stack_operand_float -> .)
    TO              reduce using rule 91 (stack_operand_float -> .)
    R_BRACKET       reduce using rule 91 (stack_operand_float -> .)
    DO              reduce using rule 91 (stack_operand_float -> .)

    stack_operand_float            shift and go to state 146

state 119

    (81) var_cte -> CTE_CHAR . stack_operand_char
    (92) stack_operand_char -> .

    MULT            reduce using rule 92 (stack_operand_char -> .)
    DIV             reduce using rule 92 (stack_operand_char -> .)
    PLUS            reduce using rule 92 (stack_operand_char -> .)
    MINUS           reduce using rule 92 (stack_operand_char -> .)
    GT              reduce using rule 92 (stack_operand_char -> .)
    LT              reduce using rule 92 (stack_operand_char -> .)
    EQ              reduce using rule 92 (stack_operand_char -> .)
    LEQ             reduce using rule 92 (stack_operand_char -> .)
    GEQ             reduce using rule 92 (stack_operand_char -> .)
    AND             reduce using rule 92 (stack_operand_char -> .)
    OR              reduce using rule 92 (stack_operand_char -> .)
    R_PAREN         reduce using rule 92 (stack_operand_char -> .)
    COMMA           reduce using rule 92 (stack_operand_char -> .)
    SEMICOLON       reduce using rule 92 (stack_operand_char -> .)
    TO              reduce using rule 92 (stack_operand_char -> .)
    R_BRACKET       reduce using rule 92 (stack_operand_char -> .)
    DO              reduce using rule 92 (stack_operand_char -> .)

    stack_operand_char             shift and go to state 147

state 120

    (82) var_cte -> var_dim .

    MULT            reduce using rule 82 (var_cte -> var_dim .)
