Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 89
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 64

    (38) lectura -> READ L_PAREN . id_list R_PAREN SEMICOLON
    (5) id_list -> . id_list COMMA ID addvar array
    (6) id_list -> . ID addvar array

    ID              shift and go to state 56

    id_list                        shift and go to state 90

state 65

    (47) repeticion -> WHILE addJump . L_PAREN expresion R_PAREN GotoF bloque end_while

    L_PAREN         shift and go to state 91


state 66

    (13) func -> FUNCTION tipo_func ID addfunc . L_PAREN parms R_PAREN vars2 bloque endProc

    L_PAREN         shift and go to state 92


state 67

    (2) vars -> VAR tipo COLON id_list SEMICOLON .

    VAR             reduce using rule 2 (vars -> VAR tipo COLON id_list SEMICOLON .)
    FUNCTION        reduce using rule 2 (vars -> VAR tipo COLON id_list SEMICOLON .)
    L_BRACE         reduce using rule 2 (vars -> VAR tipo COLON id_list SEMICOLON .)


state 68

    (5) id_list -> id_list COMMA . ID addvar array

    ID              shift and go to state 93


state 69

    (6) id_list -> ID addvar . array
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_BRACKET       shift and go to state 71
    SEMICOLON       reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)

    array                          shift and go to state 94
    empty                          shift and go to state 72

state 70

    (33) asignacion -> ID stack_operand_id array . EQUAL stack_operator expresion np_asignacion SEMICOLON

    EQUAL           shift and go to state 95


state 71

    (7) array -> L_BRACKET . CTE_I R_BRACKET

    CTE_I           shift and go to state 96


state 72

    (8) array -> empty .

    EQUAL           reduce using rule 8 (array -> empty .)
    SEMICOLON       reduce using rule 8 (array -> empty .)
    COMMA           reduce using rule 8 (array -> empty .)
    R_PAREN         reduce using rule 8 (array -> empty .)


state 73

    (65) var_cte -> ID . stack_operand_id
    (74) stack_operand_id -> .

    MULT            reduce using rule 74 (stack_operand_id -> .)
    DIV             reduce using rule 74 (stack_operand_id -> .)
    PLUS            reduce using rule 74 (stack_operand_id -> .)
    MINUS           reduce using rule 74 (stack_operand_id -> .)
    GT              reduce using rule 74 (stack_operand_id -> .)
    LT              reduce using rule 74 (stack_operand_id -> .)
    EQ              reduce using rule 74 (stack_operand_id -> .)
    LEQ             reduce using rule 74 (stack_operand_id -> .)
    GEQ             reduce using rule 74 (stack_operand_id -> .)
    R_PAREN         reduce using rule 74 (stack_operand_id -> .)
    COMMA           reduce using rule 74 (stack_operand_id -> .)
    SEMICOLON       reduce using rule 74 (stack_operand_id -> .)

    stack_operand_id               shift and go to state 97

state 74

    (63) factor -> L_PAREN . fakebottom expresion R_PAREN checkparentesis
    (79) fakebottom -> .

    L_PAREN         reduce using rule 79 (fakebottom -> .)
    ID              reduce using rule 79 (fakebottom -> .)
    CTE_I           reduce using rule 79 (fakebottom -> .)
    CTE_F           reduce using rule 79 (fakebottom -> .)
    CTE_CHAR        reduce using rule 79 (fakebottom -> .)

    fakebottom                     shift and go to state 98

state 75

    (34) llamada -> ID L_PAREN exp_rep . R_PAREN np_llamada SEMICOLON
    (35) exp_rep -> exp_rep . COMMA expresion

    R_PAREN         shift and go to state 99
    COMMA           shift and go to state 100


state 76

    (36) exp_rep -> expresion .

    R_PAREN         reduce using rule 36 (exp_rep -> expresion .)
    COMMA           reduce using rule 36 (exp_rep -> expresion .)


state 77

    (48) expresion -> exp . checkrelop relop
    (83) checkrelop -> .

    GT              reduce using rule 83 (checkrelop -> .)
    LT              reduce using rule 83 (checkrelop -> .)
    EQ              reduce using rule 83 (checkrelop -> .)
    LEQ             reduce using rule 83 (checkrelop -> .)
    GEQ             reduce using rule 83 (checkrelop -> .)
    R_PAREN         reduce using rule 83 (checkrelop -> .)
    COMMA           reduce using rule 83 (checkrelop -> .)
    SEMICOLON       reduce using rule 83 (checkrelop -> .)

    checkrelop                     shift and go to state 101

state 78

    (55) exp -> termino . checkexp masmenos
    (82) checkexp -> .

    PLUS            reduce using rule 82 (checkexp -> .)
    MINUS           reduce using rule 82 (checkexp -> .)
    GT              reduce using rule 82 (checkexp -> .)
    LT              reduce using rule 82 (checkexp -> .)
    EQ              reduce using rule 82 (checkexp -> .)
    LEQ             reduce using rule 82 (checkexp -> .)
    GEQ             reduce using rule 82 (checkexp -> .)
    R_PAREN         reduce using rule 82 (checkexp -> .)
    COMMA           reduce using rule 82 (checkexp -> .)
    SEMICOLON       reduce using rule 82 (checkexp -> .)

    checkexp                       shift and go to state 102

state 79

    (59) termino -> factor . checkterm multdiv
    (81) checkterm -> .

    MULT            reduce using rule 81 (checkterm -> .)
    DIV             reduce using rule 81 (checkterm -> .)
    PLUS            reduce using rule 81 (checkterm -> .)
    MINUS           reduce using rule 81 (checkterm -> .)
    GT              reduce using rule 81 (checkterm -> .)
    LT              reduce using rule 81 (checkterm -> .)
    EQ              reduce using rule 81 (checkterm -> .)
    LEQ             reduce using rule 81 (checkterm -> .)
    GEQ             reduce using rule 81 (checkterm -> .)
    R_PAREN         reduce using rule 81 (checkterm -> .)
    COMMA           reduce using rule 81 (checkterm -> .)
    SEMICOLON       reduce using rule 81 (checkterm -> .)

    checkterm                      shift and go to state 103

state 80

    (64) factor -> var_cte .

    MULT            reduce using rule 64 (factor -> var_cte .)
    DIV             reduce using rule 64 (factor -> var_cte .)
    PLUS            reduce using rule 64 (factor -> var_cte .)
    MINUS           reduce using rule 64 (factor -> var_cte .)
    GT              reduce using rule 64 (factor -> var_cte .)
    LT              reduce using rule 64 (factor -> var_cte .)
    EQ              reduce using rule 64 (factor -> var_cte .)
    LEQ             reduce using rule 64 (factor -> var_cte .)
    GEQ             reduce using rule 64 (factor -> var_cte .)
    R_PAREN         reduce using rule 64 (factor -> var_cte .)
    COMMA           reduce using rule 64 (factor -> var_cte .)
    SEMICOLON       reduce using rule 64 (factor -> var_cte .)


state 81

    (66) var_cte -> CTE_I . stack_operand_int
    (75) stack_operand_int -> .

    MULT            reduce using rule 75 (stack_operand_int -> .)
    DIV             reduce using rule 75 (stack_operand_int -> .)
    PLUS            reduce using rule 75 (stack_operand_int -> .)
    MINUS           reduce using rule 75 (stack_operand_int -> .)
    GT              reduce using rule 75 (stack_operand_int -> .)
    LT              reduce using rule 75 (stack_operand_int -> .)
    EQ              reduce using rule 75 (stack_operand_int -> .)
    LEQ             reduce using rule 75 (stack_operand_int -> .)
    GEQ             reduce using rule 75 (stack_operand_int -> .)
    R_PAREN         reduce using rule 75 (stack_operand_int -> .)
    COMMA           reduce using rule 75 (stack_operand_int -> .)
    SEMICOLON       reduce using rule 75 (stack_operand_int -> .)

    stack_operand_int              shift and go to state 104

state 82

    (67) var_cte -> CTE_F . stack_operand_float
    (76) stack_operand_float -> .

    MULT            reduce using rule 76 (stack_operand_float -> .)
    DIV             reduce using rule 76 (stack_operand_float -> .)
    PLUS            reduce using rule 76 (stack_operand_float -> .)
    MINUS           reduce using rule 76 (stack_operand_float -> .)
    GT              reduce using rule 76 (stack_operand_float -> .)
    LT              reduce using rule 76 (stack_operand_float -> .)
    EQ              reduce using rule 76 (stack_operand_float -> .)
    LEQ             reduce using rule 76 (stack_operand_float -> .)
    GEQ             reduce using rule 76 (stack_operand_float -> .)
    R_PAREN         reduce using rule 76 (stack_operand_float -> .)
    COMMA           reduce using rule 76 (stack_operand_float -> .)
    SEMICOLON       reduce using rule 76 (stack_operand_float -> .)

    stack_operand_float            shift and go to state 105

state 83

    (68) var_cte -> CTE_CHAR . stack_operand_char
    (77) stack_operand_char -> .

    MULT            reduce using rule 77 (stack_operand_char -> .)
    DIV             reduce using rule 77 (stack_operand_char -> .)
    PLUS            reduce using rule 77 (stack_operand_char -> .)
    MINUS           reduce using rule 77 (stack_operand_char -> .)
    GT              reduce using rule 77 (stack_operand_char -> .)
    LT              reduce using rule 77 (stack_operand_char -> .)
    EQ              reduce using rule 77 (stack_operand_char -> .)
    LEQ             reduce using rule 77 (stack_operand_char -> .)
    GEQ             reduce using rule 77 (stack_operand_char -> .)
    R_PAREN         reduce using rule 77 (stack_operand_char -> .)
    COMMA           reduce using rule 77 (stack_operand_char -> .)
    SEMICOLON       reduce using rule 77 (stack_operand_char -> .)

    stack_operand_char             shift and go to state 106

state 84

    (44) condicion -> IF L_PAREN expresion . R_PAREN GotoF bloque else_aux

    R_PAREN         shift and go to state 107


state 85

    (39) escritura -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (40) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 108
    COMMA           shift and go to state 109


state 86

    (41) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 41 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 41 (escritura_rep -> escritura_aux .)


state 87

    (42) escritura_aux -> CTE_S .

    R_PAREN         reduce using rule 42 (escritura_aux -> CTE_S .)
    COMMA           reduce using rule 42 (escritura_aux -> CTE_S .)


state 88

    (43) escritura_aux -> expresion .

    R_PAREN         reduce using rule 43 (escritura_aux -> expresion .)
    COMMA           reduce using rule 43 (escritura_aux -> expresion .)


state 89

    (37) retorno -> RETURN L_PAREN expresion . R_PAREN return SEMICOLON

    R_PAREN         shift and go to state 110


state 90

    (38) lectura -> READ L_PAREN id_list . R_PAREN SEMICOLON
    (5) id_list -> id_list . COMMA ID addvar array

    R_PAREN         shift and go to state 111
    COMMA           shift and go to state 68


state 91

    (47) repeticion -> WHILE addJump L_PAREN . expresion R_PAREN GotoF bloque end_while
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 112
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 92

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN . parms R_PAREN vars2 bloque endProc
    (21) parms -> . tipo ID id_list
    (22) parms -> . empty
    (9) tipo -> . INT current_type
    (10) tipo -> . FLOAT current_type
    (11) tipo -> . BOOL current_type
    (12) tipo -> . CHAR current_type
    (69) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    R_PAREN         reduce using rule 69 (empty -> .)

    parms                          shift and go to state 113
    tipo                           shift and go to state 114
    empty                          shift and go to state 115

state 93

    (5) id_list -> id_list COMMA ID . addvar array
    (72) addvar -> .

    L_BRACKET       reduce using rule 72 (addvar -> .)
    SEMICOLON       reduce using rule 72 (addvar -> .)
    COMMA           reduce using rule 72 (addvar -> .)
    R_PAREN         reduce using rule 72 (addvar -> .)

    addvar                         shift and go to state 116

state 94

    (6) id_list -> ID addvar array .

    SEMICOLON       reduce using rule 6 (id_list -> ID addvar array .)
    COMMA           reduce using rule 6 (id_list -> ID addvar array .)
    R_PAREN         reduce using rule 6 (id_list -> ID addvar array .)


state 95

    (33) asignacion -> ID stack_operand_id array EQUAL . stack_operator expresion np_asignacion SEMICOLON
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 117

state 96

    (7) array -> L_BRACKET CTE_I . R_BRACKET

    R_BRACKET       shift and go to state 118


state 97

    (65) var_cte -> ID stack_operand_id .

    MULT            reduce using rule 65 (var_cte -> ID stack_operand_id .)
    DIV             reduce using rule 65 (var_cte -> ID stack_operand_id .)
    PLUS            reduce using rule 65 (var_cte -> ID stack_operand_id .)
    MINUS           reduce using rule 65 (var_cte -> ID stack_operand_id .)
    GT              reduce using rule 65 (var_cte -> ID stack_operand_id .)
    LT              reduce using rule 65 (var_cte -> ID stack_operand_id .)
    EQ              reduce using rule 65 (var_cte -> ID stack_operand_id .)
    LEQ             reduce using rule 65 (var_cte -> ID stack_operand_id .)
    GEQ             reduce using rule 65 (var_cte -> ID stack_operand_id .)
    R_PAREN         reduce using rule 65 (var_cte -> ID stack_operand_id .)
    COMMA           reduce using rule 65 (var_cte -> ID stack_operand_id .)
    SEMICOLON       reduce using rule 65 (var_cte -> ID stack_operand_id .)


state 98

    (63) factor -> L_PAREN fakebottom . expresion R_PAREN checkparentesis
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 119
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 99

    (34) llamada -> ID L_PAREN exp_rep R_PAREN . np_llamada SEMICOLON
    (84) np_llamada -> .

    SEMICOLON       reduce using rule 84 (np_llamada -> .)

    np_llamada                     shift and go to state 120

state 100

    (35) exp_rep -> exp_rep COMMA . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 121
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 101

    (48) expresion -> exp checkrelop . relop
    (49) relop -> . GT stack_operator expresion
    (50) relop -> . LT stack_operator expresion
    (51) relop -> . EQ stack_operator expresion
    (52) relop -> . LEQ stack_operator expresion
    (53) relop -> . GEQ stack_operator expresion
    (54) relop -> . empty
    (69) empty -> .

    GT              shift and go to state 123
    LT              shift and go to state 124
    EQ              shift and go to state 125
    LEQ             shift and go to state 126
    GEQ             shift and go to state 127
    R_PAREN         reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)

    relop                          shift and go to state 122
    empty                          shift and go to state 128

state 102

    (55) exp -> termino checkexp . masmenos
    (56) masmenos -> . PLUS stack_operator exp
    (57) masmenos -> . MINUS stack_operator exp
    (58) masmenos -> . empty
    (69) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    GT              reduce using rule 69 (empty -> .)
    LT              reduce using rule 69 (empty -> .)
    EQ              reduce using rule 69 (empty -> .)
    LEQ             reduce using rule 69 (empty -> .)
    GEQ             reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)

    masmenos                       shift and go to state 129
    empty                          shift and go to state 132

state 103

    (59) termino -> factor checkterm . multdiv
    (60) multdiv -> . MULT stack_operator termino
    (61) multdiv -> . DIV stack_operator termino
    (62) multdiv -> . empty
    (69) empty -> .

    MULT            shift and go to state 134
    DIV             shift and go to state 135
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    GT              reduce using rule 69 (empty -> .)
    LT              reduce using rule 69 (empty -> .)
    EQ              reduce using rule 69 (empty -> .)
    LEQ             reduce using rule 69 (empty -> .)
    GEQ             reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)

    multdiv                        shift and go to state 133
    empty                          shift and go to state 136

state 104

    (66) var_cte -> CTE_I stack_operand_int .

    MULT            reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    DIV             reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    PLUS            reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    MINUS           reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    GT              reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    LT              reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    EQ              reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    LEQ             reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    GEQ             reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    R_PAREN         reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    COMMA           reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)
    SEMICOLON       reduce using rule 66 (var_cte -> CTE_I stack_operand_int .)


state 105

    (67) var_cte -> CTE_F stack_operand_float .

    MULT            reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    DIV             reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    PLUS            reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    MINUS           reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    GT              reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    LT              reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    EQ              reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    LEQ             reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    GEQ             reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    R_PAREN         reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    COMMA           reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)
    SEMICOLON       reduce using rule 67 (var_cte -> CTE_F stack_operand_float .)


state 106

    (68) var_cte -> CTE_CHAR stack_operand_char .

    MULT            reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    DIV             reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    PLUS            reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    MINUS           reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    GT              reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    LT              reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    EQ              reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    LEQ             reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    GEQ             reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    R_PAREN         reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    COMMA           reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)
    SEMICOLON       reduce using rule 68 (var_cte -> CTE_CHAR stack_operand_char .)


state 107

    (44) condicion -> IF L_PAREN expresion R_PAREN . GotoF bloque else_aux
    (87) GotoF -> .

    L_BRACE         reduce using rule 87 (GotoF -> .)

    GotoF                          shift and go to state 137

state 108

    (39) escritura -> WRITE L_PAREN escritura_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 109

    (40) escritura_rep -> escritura_rep COMMA . escritura_aux
    (42) escritura_aux -> . CTE_S
    (43) escritura_aux -> . expresion
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    CTE_S           shift and go to state 87
    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    escritura_aux                  shift and go to state 139
    expresion                      shift and go to state 88
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 110

    (37) retorno -> RETURN L_PAREN expresion R_PAREN . return SEMICOLON
    (86) return -> .

    SEMICOLON       reduce using rule 86 (return -> .)

    return                         shift and go to state 140

state 111

    (38) lectura -> READ L_PAREN id_list R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 112

    (47) repeticion -> WHILE addJump L_PAREN expresion . R_PAREN GotoF bloque end_while

    R_PAREN         shift and go to state 142


state 113

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN parms . R_PAREN vars2 bloque endProc

    R_PAREN         shift and go to state 143


state 114

    (21) parms -> tipo . ID id_list

    ID              shift and go to state 144


state 115

    (22) parms -> empty .

    R_PAREN         reduce using rule 22 (parms -> empty .)


state 116

    (5) id_list -> id_list COMMA ID addvar . array
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_BRACKET       shift and go to state 71
    SEMICOLON       reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)

    array                          shift and go to state 145
    empty                          shift and go to state 72

state 117

    (33) asignacion -> ID stack_operand_id array EQUAL stack_operator . expresion np_asignacion SEMICOLON
    (48) expresion -> . exp checkrelop relop
    (55) exp -> . termino checkexp masmenos
    (59) termino -> . factor checkterm multdiv
    (63) factor -> . L_PAREN fakebottom expresion R_PAREN checkparentesis
    (64) factor -> . var_cte
    (65) var_cte -> . ID stack_operand_id
    (66) var_cte -> . CTE_I stack_operand_int
    (67) var_cte -> . CTE_F stack_operand_float
    (68) var_cte -> . CTE_CHAR stack_operand_char

    L_PAREN         shift and go to state 74
    ID              shift and go to state 73
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83

    expresion                      shift and go to state 146
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 118

    (7) array -> L_BRACKET CTE_I R_BRACKET .

    EQUAL           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    SEMICOLON       reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    COMMA           reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)
    R_PAREN         reduce using rule 7 (array -> L_BRACKET CTE_I R_BRACKET .)


state 119

    (63) factor -> L_PAREN fakebottom expresion . R_PAREN checkparentesis

    R_PAREN         shift and go to state 147


state 120

    (34) llamada -> ID L_PAREN exp_rep R_PAREN np_llamada . SEMICOLON

    SEMICOLON       shift and go to state 148


state 121

    (35) exp_rep -> exp_rep COMMA expresion .

    R_PAREN         reduce using rule 35 (exp_rep -> exp_rep COMMA expresion .)
    COMMA           reduce using rule 35 (exp_rep -> exp_rep COMMA expresion .)


state 122

    (48) expresion -> exp checkrelop relop .

    R_PAREN         reduce using rule 48 (expresion -> exp checkrelop relop .)
    COMMA           reduce using rule 48 (expresion -> exp checkrelop relop .)
    SEMICOLON       reduce using rule 48 (expresion -> exp checkrelop relop .)


state 123

    (49) relop -> GT . stack_operator expresion
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 149

state 124

    (50) relop -> LT . stack_operator expresion
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 150

state 125

    (51) relop -> EQ . stack_operator expresion
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 151

state 126

    (52) relop -> LEQ . stack_operator expresion
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 152

state 127

    (53) relop -> GEQ . stack_operator expresion
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 153

state 128

    (54) relop -> empty .

    R_PAREN         reduce using rule 54 (relop -> empty .)
    COMMA           reduce using rule 54 (relop -> empty .)
    SEMICOLON       reduce using rule 54 (relop -> empty .)


state 129

    (55) exp -> termino checkexp masmenos .

    GT              reduce using rule 55 (exp -> termino checkexp masmenos .)
    LT              reduce using rule 55 (exp -> termino checkexp masmenos .)
    EQ              reduce using rule 55 (exp -> termino checkexp masmenos .)
    LEQ             reduce using rule 55 (exp -> termino checkexp masmenos .)
    GEQ             reduce using rule 55 (exp -> termino checkexp masmenos .)
    R_PAREN         reduce using rule 55 (exp -> termino checkexp masmenos .)
    COMMA           reduce using rule 55 (exp -> termino checkexp masmenos .)
    SEMICOLON       reduce using rule 55 (exp -> termino checkexp masmenos .)


state 130

    (56) masmenos -> PLUS . stack_operator exp
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
    CTE_I           reduce using rule 78 (stack_operator -> .)
    CTE_F           reduce using rule 78 (stack_operator -> .)
    CTE_CHAR        reduce using rule 78 (stack_operator -> .)

    stack_operator                 shift and go to state 154

state 131

    (57) masmenos -> MINUS . stack_operator exp
    (78) stack_operator -> .

    L_PAREN         reduce using rule 78 (stack_operator -> .)
    ID              reduce using rule 78 (stack_operator -> .)
